,Column,Code,Label,Class,Other For
0,SEQN,,,,
1,ENQ010,1,Yes,,
2,ENQ010,2,No,,
3,ENQ010,7,Refused,,
4,ENQ010,9,Don'T Know,,
5,ENQ010,.,Missing,,
6,ENQ020,1,Yes,,
7,ENQ020,2,No,,
8,ENQ020,7,Refused,,
9,ENQ020,9,Don'T Know,,
10,ENQ020,.,Missing,,
11,SPQ010,1,Yes,,
12,SPQ010,2,No,,
13,SPQ010,7,Refused,,
14,SPQ010,9,Don'T Know,,
15,SPQ010,.,Missing,,
16,SPQ020,1,Yes,,
17,SPQ020,2,No,,
18,SPQ020,7,Refused,,
19,SPQ020,9,Don'T Know,,
20,SPQ020,.,Missing,,
21,SPQ030,2,No,,
22,SPQ030,7,Refused,,
23,SPQ030,9,Don'T Know,,
24,SPQ030,.,Missing,,
25,SPQ030,1,Yes,,
26,SPQ040,1,Yes,,
27,SPQ040,2,No,,
28,SPQ040,7,Refused,,
29,SPQ040,9,Don'T Know,,
30,SPQ040,.,Missing,,
31,SPQ050,1,Yes,,
32,SPQ050,2,No,,
33,SPQ050,7,Refused,,
34,SPQ050,9,Don'T Know,,
35,SPQ050,.,Missing,,
36,SPQ060,1,Yes,,
37,SPQ060,2,No,,
38,SPQ060,7,Refused,,
39,SPQ060,9,Don'T Know,,
40,SPQ060,.,Missing,,
41,SPQ070a,1,An Aneurysm?,,
42,SPQ070a,77,Refused,,
43,SPQ070a,99,Don'T Know,,
44,SPQ070a,.,Missing,,
45,SPQ070b,2,A Collapsed Lung?,,
46,SPQ070b,.,Missing,,
47,SPQ070c,3,A Detached Retina?,,
48,SPQ070c,.,Missing,,
49,SPQ070d,4,A Stroke?,,
50,SPQ070d,.,Missing,,
51,SPQ070e,5,A Heart Attack?,,
52,SPQ070e,.,Missing,,
53,SPQ080,1,Yes,,
54,SPQ080,2,No,,
55,SPQ080,7,Refused,,
56,SPQ080,9,Don'T Know,,
57,SPQ080,.,Missing,,
58,SPQ090,1,Yes,,
59,SPQ090,2,No,,
60,SPQ090,7,Refused,,
61,SPQ090,9,Don'T Know,,
62,SPQ090,.,Missing,,
63,SPQ100,1,Yes,,
64,SPQ100,2,No,,
65,SPQ100,7,Refused,,
66,SPQ100,9,Don'T Know,,
67,SPQ100,.,Missing,,
68,SPAENA,,,,
69,ENQ100,1,Yes,,
70,ENQ100,2,No,,
71,ENQ100,7,Refused,,
72,ENQ100,9,Don'T Know,,
73,ENQ100,.,Missing,,
74,SPXNSTAT,1,Complete Exam,,
75,SPXNSTAT,2,Partial Exam,,
76,SPXNSTAT,3,Not Done,,
77,SPXNSTAT,4,Safety Exclusion,,
78,SPXNSTAT,.,Missing,,
79,SPXNCMT,1,Safety Exclusion,,
80,SPXNCMT,2,Sp Refusal,,
81,SPXNCMT,3,No Time,,
82,SPXNCMT,4,Physical Limitation,,
83,SPXNCMT,5,Communication Problem,,
84,SPXNCMT,6,Equipment Failure,,
85,SPXNCMT,7,Sp Ill/Emergency,,
86,SPXNCMT,14,Interrupted,,
87,SPXNCMT,21,Reached Maximum Number Of Eno Trials,,
88,SPXNCMT,51,Sp Unable To Comply,,
89,SPXNCMT,56,Came Late/Left Early,,
90,SPXNCMT,72,Error (Technician/Software/Supply),,
91,SPXNCMT,84,Sp With Child,,
92,SPXNCMT,99,Other,,
93,SPXNCMT,122,Language Barrier,,
94,SPXNCMT,.,Missing,,
95,SPXNFVC,592 To 7863,Range Of Values,,
