,Column,English_Text,Target,English_Instructions,Attribute,attributeOf,Unit,Time,Entity,Role,Relation,inRelationTo,wasDerivedFrom,Maturity,Template,wasGeneratedBy
0,SEQN,Respondent sequence number.,Both males and females 8 YEARS - 150 YEARS,,,,,,,,,,,,,
1,BPAOARM,Arm selected - oscillometric,Both males and females 8 YEARS - 150 YEARS,,,,,,,,,,,,,
2,BPAOCSZ,Mid arm circumference (cm) cuffing parameters - oscillometric,Both males and females 8 YEARS - 150 YEARS,,,,,,,,,,,,,
3,BPXOSY1,Systolic - 1st oscillometric reading,Both males and females 8 YEARS - 150 YEARS,,,,,,,,,,,,,
4,BPXODI1,Diastolic - 1st oscillometric reading,Both males and females 8 YEARS - 150 YEARS,,,,,,,,,,,,,
5,BPXOSY2,Systolic - 2nd oscillometric reading,Both males and females 8 YEARS - 150 YEARS,,,,,,,,,,,,,
6,BPXODI2,Diastolic - 2nd oscillometric reading,Both males and females 8 YEARS - 150 YEARS,,,,,,,,,,,,,
7,BPXOSY3,Systolic - 3rd oscillometric reading,Both males and females 8 YEARS - 150 YEARS,,,,,,,,,,,,,
8,BPXODI3,Diastolic - 3rd oscillometric reading,Both males and females 8 YEARS - 150 YEARS,,,,,,,,,,,,,
9,BPXOPLS1,Pulse - 1st oscillometric reading,Both males and females 8 YEARS - 150 YEARS,,,,,,,,,,,,,
10,BPXOPLS2,Pulse - 2nd oscillometric reading,Both males and females 8 YEARS - 150 YEARS,,,,,,,,,,,,,
11,BPXOPLS3,Pulse - 3rd oscillometric reading,Both males and females 8 YEARS - 150 YEARS,,,,,,,,,,,,,
