,Column,Code,Label,Class,Other For
0,SEQN,,,,
1,BIAEXSTS,1,Examination Completed,,
2,BIAEXSTS,2,Examination Incomplete,,
3,BIAEXSTS,3,"Not Examined, Pregnancy",,
4,BIAEXSTS,4,"Not Examined, Weight > 300 Lbs",,
5,BIAEXSTS,5,"Not Examined, Jewelry Or Other Objects Not Removed Or Metal In Body",,
6,BIAEXSTS,6,"Not Examined, Other Reason",,
7,BIAEXSTS,.,Missing,,
8,BIDFIT,0,Excellent,,
9,BIDFIT,1,Good,,
10,BIDFIT,2,Marginal,,
11,BIDFIT,3,Questionable,,
12,BIDFIT,4,Bad,,
13,BIDFIT,5,Could Not Be Fit,,
14,BIDFIT,7,No Bia Data,,
15,BIDFIT,.,Missing,,
16,BIDRECF,375.6 To 1410.9,Range Of Values,,
17,BIDRECF,.,Missing,,
18,BIDRICF,231.8 To 3207.2,Range Of Values,,
19,BIDRICF,.,Missing,,
20,BIDCM,0.13 To 44.99,Range Of Values,,
21,BIDCM,.,Missing,,
22,BIDTD,-28.335 To 144.044,Range Of Values,,
23,BIDTD,.,Missing,,
24,BIDALPHA,0.3 To 1.1,Range Of Values,,
25,BIDALPHA,.,Missing,,
26,BIDFC,2 To 883,Range Of Values,,
27,BIDFC,.,Missing,,
28,BIDECF,4.56 To 29.63,Range Of Values,,
29,BIDECF,.,Missing,,
30,BIDTBW,10.43 To 76.92,Range Of Values,,
31,BIDTBW,.,Missing,,
32,BIDICF,5.21 To 53.21,Range Of Values,,
33,BIDICF,.,Missing,,
34,BIDFFM,13.8 To 105.1,Range Of Values,,
35,BIDFFM,.,Missing,,
36,BIDFAT,1.2 To 73.4,Range Of Values,,
37,BIDFAT,.,Missing,,
38,BIDPFAT,2.4 To 60.3,Range Of Values,,
39,BIDPFAT,.,Missing,,
40,BIXS005K,356.33 To 1079.03,Range Of Values,,
41,BIXS005K,.,Missing,,
42,BIXS006K,345.85 To 1077.26,Range Of Values,,
43,BIXS006K,.,Missing,,
44,BIXS007K,328.36 To 1074.81,Range Of Values,,
45,BIXS007K,.,Missing,,
46,BIXS008K,313.64 To 1072.47,Range Of Values,,
47,BIXS008K,.,Missing,,
48,BIXS009K,301.07 To 1069.88,Range Of Values,,
