,Column,English_Text,Target,English_Instructions,Attribute,attributeOf,Unit,Time,Entity,Role,Relation,inRelationTo,wasDerivedFrom,Maturity,Template,wasGeneratedBy
0,SEQN,Respondent sequence number.,Both males and females 13 YEARS - 150 YEARS,,,,,,,,,,,,,
1,OHAEXSTS,Overall Oral Health Exam Status,Both males and females 13 YEARS - 150 YEARS,,,,,,,,,,,,,
2,OHASCST4,Periodontal Status Code,Both males and females 13 YEARS - 150 YEARS,,,,,,,,,,,,,
3,OHD18CJM,Loss of Attachment: Lower left 2nd molar (2M) mid-facial - FGM to CEJ measurement (mm),Both males and females 13 YEARS - 150 YEARS,,,,,,,,,,,,,
4,OHD18PCM,Loss of Attachment: Lower left 2nd molar (2M) mid-facial - FGM to sulcus base (pocket depth) (mm),Both males and females 13 YEARS - 150 YEARS,,,,,,,,,,,,,
5,OHD18LAM,Loss of Attachment: Lower left 2nd molar (2M) mid-facial - Level of attachment calculation of : (FGM to sulcus base measurement) - (FGM to CEJ measurement) (mm),Both males and females 13 YEARS - 150 YEARS,,,,,,,,,,,,,
6,OHD18CJS,Loss of Attachment: Lower left 2nd molar (2M) mesio-facial - FGM to CEJ measurement (mm),Both males and females 13 YEARS - 150 YEARS,,,,,,,,,,,,,
7,OHD18PCS,Loss of Attachment: Lower left 2nd molar (2M) mesio-facial - FGM to sulcus base (pocket depth) (mm),Both males and females 13 YEARS - 150 YEARS,,,,,,,,,,,,,
8,OHD18LAS,Loss of Attachment: Lower left 2nd molar (2M) mesio-facial - Level of attachment calculation of : (FGM to sulcus base measurement) - (FGM to CEJ measurement) (mm),Both males and females 13 YEARS - 150 YEARS,,,,,,,,,,,,,
9,OHD18CJD,Loss of Attachment: Lower left 2nd molar (2M) distal - FGM to CEJ measurement (mm),Both males and females 13 YEARS - 150 YEARS,,,,,,,,,,,,,
10,OHD18PCD,Loss of Attachment: Lower left 2nd molar (2M) distal - FGM to sulcus base (pocket depth) (mm),Both males and females 13 YEARS - 150 YEARS,,,,,,,,,,,,,
11,OHD18LAD,Loss of Attachment: Lower left 2nd molar (2M) distal - Calculation of : (FGM to CEJ measurement) - (FGM to sulcus base measurement) (mm),Both males and females 13 YEARS - 150 YEARS,,,,,,,,,,,,,
