,Column,Code,Label,Class,Other For
0,SEQN,,,,
1,BIAEXSTS,1,Examination Completed,,
2,BIAEXSTS,2,Examination Incomplete,,
3,BIAEXSTS,3,"Not Examined, Pregnancy",,
4,BIAEXSTS,4,"Not Examined, Weight > 300 Lbs",,
5,BIAEXSTS,5,"Not Examined, Jewelry Or Other Objects Not Removed Or Metal In Body",,
6,BIAEXSTS,6,"Not Examined, Other Reason",,
7,BIAEXSTS,.,Missing,,
8,BIDFIT,0,Excellent,,
9,BIDFIT,1,Good,,
10,BIDFIT,2,Marginal,,
11,BIDFIT,3,Questionable,,
12,BIDFIT,4,Bad,,
13,BIDFIT,5,Could Not Be Fit,,
14,BIDFIT,7,No Bia Data,,
15,BIDFIT,.,Missing,,
16,BIDRECF,396.5 To 1736.1,Range Of Values,,
17,BIDRECF,.,Missing,,
