Title,Description,Module_Name,Inline Description,Document,Link
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2019-2020,,[PDF - 23.2 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/ACQ_K.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2021-2023,,[PDF - 85.3 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/ACQ-L-508.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2011-2012,,[PDF - 45 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/auq.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2015-2016,,[PDF - 42 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/AUQ_I.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2017-2018,,[PDF - 91 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/AUQ_J.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2019-2020,,[PDF - 58.3 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/AUQ_K.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2021-2023,,[PDF - 132 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/AUQ-L-508.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2021-2023,,[PDF - 100 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/BAQ-L-508.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2011-2012,,[PDF - 31 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/bpq.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2013-2014,,[PDF - 24 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/BPQ_H.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2015-2016,,[PDF - 20 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/BPQ_I.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2017-2018,,[PDF - 47 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/BPQ_J.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2019-2020,,[PDF - 19.6 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/BPQ_K.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2021-2023,,[PDF - 108 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/BPQ-L-508.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2011-2012,,[PDF - 22 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/cdq.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2013-2014,,[PDF - 16 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/CDQ_H.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2015-2016,,[PDF - 16 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/CDQ_I.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2017-2018,,[PDF - 60 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/CDQ_J.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2019-2020,,[PDF - 16.3 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/CDQ_K.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2011-2012,,[PDF - 38 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/csq.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2013-2014,,[PDF - 36 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/CSQ_H.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2021-2023,,[PDF - 204 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/COQ-L-508.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2011-2012,,[PDF - 86 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/dmq.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2013-2014,,[PDF - 88 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/DMQ_H.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2015-2016,,[PDF - 127 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/DMQ_I.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2017-2018,,[PDF - 94 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/DMQ_J.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2019-2020,,[PDF - 68.8 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/DMQ_K.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2021-2023,,[PDF - 147 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/DMQ-L-508.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2011-2012,,[PDF - 27 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/deq.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2013-2014,,[PDF - 20 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/DEQ_H.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2015-2016,,[PDF - 20 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/DEQ_I.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2017-2018,,[PDF - 66 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/DEQ_J.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2019-2020,,[PDF - 18.5 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/DEQ_K.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2021-2023,,[PDF - 77.2 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/DEQ-L-508.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2011-2012,,[PDF - 55 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/diq.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2013-2014,,[PDF - 49 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/DIQ_H.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2015-2016,,[PDF - 49 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/DIQ_I.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2017-2018,,[PDF - 86 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/DIQ_J.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2019-2020,,[PDF - 50.9 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/DIQ_K.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2021-2023,,[PDF - 95.7 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/DIQ-L-508.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2015-2016,,[PDF - 65 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/DBQ_I.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2017-2018,,[PDF - 85 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/DBQ_J.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2019-2020,,[PDF - 121 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/DBQ_K.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2021-2023,,[PDF - 124 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/DBQ-L-508.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2011-2012,,[PDF - 70 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/dbq.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2013-2014,,[PDF - 74 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/DBQ_H.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2011-2012,,[PDF - 129 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/dsq.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2013-2014,,[PDF - 125 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/DSQ_H.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2015-2016,,[PDF - 186 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/DSQ_I.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2017-2018,,[PDF - 170 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/DSQ_J.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2019-2020,,[PDF - 130 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/DSQ_K.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2013-2014,,[PDF - 16 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/DLQ_H.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2015-2016,,[PDF - 21 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/DLQ_I.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2017-2018,,[PDF - 45 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/DLQ_J.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2011-2012,,[PDF - 23 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/ecq.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2013-2014,,[PDF - 18 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/ECQ_H.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2015-2016,,[PDF - 54 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/ECQ_I.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2017-2018,,[PDF - 40 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/ECQ_J.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2019-2020,,[PDF - 44.5 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/ECQ_K.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2021-2023,,[PDF - 90.3 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/ECQ-L-508.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2019-2020,,[PDF - 55.2 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/FNQ_K.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2021-2023,,[PDF - 142 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/FNQ-L-508.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2011-2012,,[PDF - 45 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/hiq.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2013-2014,,[PDF - 39 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/HIQ_H.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2015-2016,,[PDF - 57 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/HIQ_I.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2017-2018,,[PDF - 48 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/HIQ_J.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2019-2020,,[PDF - 39.8 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/HIQ_K.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2021-2023,,[PDF - 114 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/HIQ-L-508.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2013-2014,,[PDF - 15 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/HEQ_H.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2015-2016,,[PDF - 33 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/HEQ_I.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2017-2018,,[PDF - 60 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/HEQ_J.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2019-2020,,[PDF - 15.7 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/HEQ_K.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2021-2023,,[PDF - 97.0 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/HEQ-L-508.pdf
