Column,Code,Label,Class,Other For
RIAGENDR,2,female,sio:SIO_010052,
RIAGENDR,1,male,sio:SIO_010048,
RIDRETH1,1,Mexican American,hhear:00575,
RIDRETH1,2,Other Hispanic,hhear:00513,
RIDRETH1,3,Non-Hispanic White,hhear:00513,
RIDRETH1,4,Non-Hispanic Black,hhear:00513,
RIDRETH1,5,Other Race - Including Multi-racial,hhear:00522,
DMDBORN2,1,"Born in 50 US States or Washington, DC",nhanes:00025,
DMDBORN2,2,Born in Mexico,nhanes:00093,
DMDBORN2,4,Born in Other Spanish Speaking Country,nhanes:00094,
DMDBORN2,5,Born in Other Non-Spanish Speaking Country,nhanes:00095,
DMDBORN2,7,Refused,nhanes:00091,
DMDBORN2,9,Don't Know	,nhanes:00092,
DMDBORN4,1,"Born in 50 US States or Washington, DC",nhanes:00025,
DMDBORN4,2,Others,nhanes:00026,
DMDBORN4,77,Refused,nhanes:00091,
DMDBORN4,99,Don't Know,nhanes:00092,
DMDHRAGZ,1,<20 years,nhanes:00070,
DMDHRAGZ,2,20-39 years,nhanes:00074,
DMDHRAGZ,3,40-59 years,nhanes:00073,
DMDHRAGZ,4,60+ years,nhanes:00072,
DMDEDUC3,0,Never attended / kindergarten only,nhanes:00031,
DMDEDUC3,1,1st grade,nhanes:00032,
DMDEDUC3,2,2nd grade,nhanes:00033,
DMDEDUC3,3,3rd grade,nhanes:00034,
DMDEDUC3,4,4th grade,nhanes:00035,
DMDEDUC3,5,5th grade,nhanes:00036,
DMDEDUC3,6,6th grade,nhanes:00037,
DMDEDUC3,7,7th grade,nhanes:00038,
DMDEDUC3,8,8th grade,nhanes:00039,
DMDEDUC3,9,9th grade,nhanes:00040,
DMDEDUC3,10,10th grade,nhanes:00041,
DMDEDUC3,11,11th grade,nhanes:00042,
DMDEDUC3,12,"12th grade, no diploma",nhanes:00043,
DMDEDUC3,13,High school graduate,nhanes:00044,
DMDEDUC3,14,GED or equivalent,nhanes:00045,
DMDEDUC3,15,More than high school,nhanes:00046,
