,Column,Code,Label,Class,Other For
0,SEQN,,,,
1,WTSB2YR,6552.119284 To 874638.01159,Range Of Values,,
2,WTSB2YR,0,Participants 6+ Years With No Lab Specimen,,
3,WTSB2YR,.,Missing,,
4,URX24D,0.11 To 98,Range Of Values,,
5,URX24D,.,Missing,,
6,URD24DLC,0,At Or Above The Detection Limit,,
7,URD24DLC,1,Below Lower Detection Limit,,
8,URD24DLC,.,Missing,,
9,URXCPM,0.07 To 34,Range Of Values,,
10,URXCPM,.,Missing,,
11,URDCPMLC,0,At Or Above The Detection Limit,,
12,URDCPMLC,1,Below Lower Detection Limit,,
13,URDCPMLC,.,Missing,,
14,URX4FP,0.07 To 40,Range Of Values,,
15,URX4FP,.,Missing,,
16,URD4FPLC,0,At Or Above The Detection Limit,,
17,URD4FPLC,1,Below Lower Detection Limit,,
18,URD4FPLC,.,Missing,,
19,URXOPM,0.07 To 190,Range Of Values,,
20,URXOPM,.,Missing,,
21,URDOPMLC,0,At Or Above The Detection Limit,,
22,URDOPMLC,1,Below Lower Detection Limit,,
23,URDOPMLC,.,Missing,,
24,URXOXY,0.07 To 38,Range Of Values,,
25,URXOXY,.,Missing,,
26,URDOXYLC,0,At Or Above The Detection Limit,,
27,URDOXYLC,1,Below Lower Detection Limit,,
28,URDOXYLC,.,Missing,,
29,URXPAR,0.07 To 33,Range Of Values,,
30,URXPAR,.,Missing,,
31,URDPARLC,0,At Or Above The Detection Limit,,
32,URDPARLC,1,Below Lower Detection Limit,,
33,URDPARLC,.,Missing,,
34,URXTCC,0.42 To 280,Range Of Values,,
35,URXTCC,.,Missing,,
36,URDTCCLC,0,At Or Above The Detection Limit,,
37,URDTCCLC,1,Below Lower Detection Limit,,
38,URDTCCLC,.,Missing,,
39,URXMAL,0.35 To 100,Range Of Values,,
40,URXMAL,.,Missing,,
41,URDMALLC,0,At Or Above The Detection Limit,,
42,URDMALLC,1,Below Lower Detection Limit,,
43,URDMALLC,.,Missing,,
