,Column,Code,Label,Class,Other For
0,SEQN,,,,
1,WTSB2YR,0 To 533131.16757,Range Of Values,,
2,WTSB2YR,.,Missing,,
3,URXUCR,5 To 490,Range Of Values,,
4,URXUCR,.,Missing,,
5,URX4TO,0.14 To 12.5,Range Of Values,,
6,URX4TO,.,Missing,,
7,URD4TOLC,0,At Or Above The Detection Limit,,
8,URD4TOLC,1,Below Lower Detection Limit,,
9,URD4TOLC,.,Missing,,
10,URXBP3,0.28 To 92900,Range Of Values,,
11,URXBP3,.,Missing,,
12,URDBP3LC,0,At Or Above The Detection Limit,,
13,URDBP3LC,1,Below Lower Detection Limit,,
14,URDBP3LC,.,Missing,,
15,URXBPH,0.28 To 193,Range Of Values,,
16,URXBPH,.,Missing,,
17,URDBPHLC,0,At Or Above The Detection Limit,,
18,URDBPHLC,1,Below Lower Detection Limit,,
19,URDBPHLC,.,Missing,,
20,URXTRS,1.6 To 2780,Range Of Values,,
21,URXTRS,.,Missing,,
22,URDTRSLC,0,At Or Above The Detection Limit,,
23,URDTRSLC,1,Below Lower Detection Limit,,
24,URDTRSLC,.,Missing,,
25,URXBUP,0.14 To 1150,Range Of Values,,
26,URXBUP,.,Missing,,
27,URDBUPLC,0,At Or Above The Detection Limit,,
28,URDBUPLC,1,Below Lower Detection Limit,,
29,URDBUPLC,.,Missing,,
30,URXEPB,0.71 To 3130,Range Of Values,,
31,URXEPB,.,Missing,,
32,URDEPBLC,0,At Or Above The Detection Limit,,
33,URDEPBLC,1,Below Lower Detection Limit,,
34,URDEPBLC,.,Missing,,
35,URXMPB,0.71 To 7550,Range Of Values,,
36,URXMPB,.,Missing,,
37,URDMPBLC,0,At Or Above The Detection Limit,,
38,URDMPBLC,1,Below Lower Detection Limit,,
39,URDMPBLC,.,Missing,,
40,URXPPB,0.14 To 3270,Range Of Values,,
41,URXPPB,.,Missing,,
42,URDPPBLC,0,At Or Above The Detection Limit,,
43,URDPPBLC,1,Below Lower Detection Limit,,
44,URDPPBLC,.,Missing,,
