,Column,Code,Label,English_Text,Target,English_Instructions,Class,Other For
0,SEQN,,,Respondent sequence number.,Both males and females 12 YEARS - 150 YEARS,nan,,
1,WTANA6YR,3914.879143 To 179906.04825,Range Of Values,ANA Subsample 6 year Weight,Both males and females 12 YEARS - 150 YEARS,nan,,
2,WTANA6YR,.,Missing,ANA Subsample 6 year Weight,Both males and females 12 YEARS - 150 YEARS,nan,,
3,SSDFSS,1 To 4,Range Of Values,Dense fine speckled signal,Both males and females 12 YEARS - 150 YEARS,nan,,
4,SSDFSS,.,Missing,Dense fine speckled signal,Both males and females 12 YEARS - 150 YEARS,nan,,
5,SSDFSE,0.14 To 156.51,Range Of Values,Dense fine speckled EIS unit,Both males and females 12 YEARS - 150 YEARS,nan,,
6,SSDFSE,.,Missing,Dense fine speckled EIS unit,Both males and females 12 YEARS - 150 YEARS,nan,,
7,SSDFSR,0,Negative,Dense fine speckled result,Both males and females 12 YEARS - 150 YEARS,nan,,
8,SSDFSR,1,Postive,Dense fine speckled result,Both males and females 12 YEARS - 150 YEARS,nan,,
9,SSDFSR,.,Missing,Dense fine speckled result,Both males and females 12 YEARS - 150 YEARS,nan,,
