"Tabela","Variavel","Variable_Name","SAS_Label","English_Text","Target","English_Instructions","Tabela_Valores"
"DR2IFF_E","SEQN","SEQN","Respondent sequence number","Respondent sequence number.","Both males and females 0 YEARS - 150 YEARS",NA,NA
"DR2IFF_E","DR2ITHEO","DR2ITHEO","Theobromine (mg)","Theobromine (mg)","Both males and females 0 YEARS - 150 YEARS",NA,"Code.or.Value=[""0 to 1067"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""120673"", ""668""]; Cumulative=[""120673"", ""121341""]; Skip.to.Item=[""NA"", ""NA""]"
"DR2IFF_E","DR2IALCO","DR2IALCO","Alcohol (gm)","Alcohol (gm)","Both males and females 0 YEARS - 150 YEARS",NA,"Code.or.Value=[""0 to 337"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""120673"", ""668""]; Cumulative=[""120673"", ""121341""]; Skip.to.Item=[""NA"", ""NA""]"
"DR2IFF_E","DR2IMOIS","DR2IMOIS","Moisture (gm)","Moisture (gm)","Both males and females 0 YEARS - 150 YEARS",NA,"Code.or.Value=[""0 to 8885.72"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""120673"", ""668""]; Cumulative=[""120673"", ""121341""]; Skip.to.Item=[""NA"", ""NA""]"
"DR2IFF_E","DR2IS040","DR2IS040","SFA 4:0 (Butanoic) (gm)","SFA 4:0 (Butanoic) (gm)","Both males and females 0 YEARS - 150 YEARS",NA,"Code.or.Value=[""0 to 4.524"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""120673"", ""668""]; Cumulative=[""120673"", ""121341""]; Skip.to.Item=[""NA"", ""NA""]"
"DR2IFF_E","DR2IS060","DR2IS060","SFA 6:0 (Hexanoic) (gm)","SFA 6:0 (Hexanoic) (gm)","Both males and females 0 YEARS - 150 YEARS",NA,"Code.or.Value=[""0 to 2.814"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""120673"", ""668""]; Cumulative=[""120673"", ""121341""]; Skip.to.Item=[""NA"", ""NA""]"
"DR2IFF_E","DR2IS080","DR2IS080","SFA 8:0 (Octanoic) (gm)","SFA 8:0 (Octanoic) (gm)","Both males and females 0 YEARS - 150 YEARS",NA,"Code.or.Value=[""0 to 3.041"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""120673"", ""668""]; Cumulative=[""120673"", ""121341""]; Skip.to.Item=[""NA"", ""NA""]"
"DR2IFF_E","DR2IS100","DR2IS100","SFA 10:0 (Decanoic) (gm)","SFA 10:0 (Decanoic) (gm)","Both males and females 0 YEARS - 150 YEARS",NA,"Code.or.Value=[""0 to 3.546"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""120673"", ""668""]; Cumulative=[""120673"", ""121341""]; Skip.to.Item=[""NA"", ""NA""]"
"DR2IFF_E","DR2IS120","DR2IS120","SFA 12:0 (Dodecanoic) (gm)","SFA 12:0 (Dodecanoic) (gm)","Both males and females 0 YEARS - 150 YEARS",NA,"Code.or.Value=[""0 to 16.103"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""120673"", ""668""]; Cumulative=[""120673"", ""121341""]; Skip.to.Item=[""NA"", ""NA""]"
"DR2IFF_E","DR2IS140","DR2IS140","SFA 14:0 (Tetradecanoic) (gm)","SFA 14:0 (Tetradecanoic) (gm)","Both males and females 0 YEARS - 150 YEARS",NA,"Code.or.Value=[""0 to 12.957"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""120673"", ""668""]; Cumulative=[""120673"", ""121341""]; Skip.to.Item=[""NA"", ""NA""]"
"DR2IFF_E","DR2IS160","DR2IS160","SFA 16:0 (Hexadecanoic) (gm)","SFA 16:0 (Hexadecanoic) (gm)","Both males and females 0 YEARS - 150 YEARS",NA,"Code.or.Value=[""0 to 55.07"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""120673"", ""668""]; Cumulative=[""120673"", ""121341""]; Skip.to.Item=[""NA"", ""NA""]"
"DR2IFF_E","DR2IS180","DR2IS180","SFA 18:0 (Octadecanoic) (gm)","SFA 18:0 (Octadecanoic) (gm)","Both males and females 0 YEARS - 150 YEARS",NA,"Code.or.Value=[""0 to 26.023"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""120673"", ""668""]; Cumulative=[""120673"", ""121341""]; Skip.to.Item=[""NA"", ""NA""]"
"DR2IFF_E","DR2IM161","DR2IM161","MFA 16:1 (Hexadecenoic) (gm)","MFA 16:1 (Hexadecenoic) (gm)","Both males and females 0 YEARS - 150 YEARS",NA,"Code.or.Value=[""0 to 7.021"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""120673"", ""668""]; Cumulative=[""120673"", ""121341""]; Skip.to.Item=[""NA"", ""NA""]"
"DR2IFF_E","DR2IM181","DR2IM181","MFA 18:1 (Octadecenoic) (gm)","MFA 18:1 (Octadecenoic) (gm)","Both males and females 0 YEARS - 150 YEARS",NA,"Code.or.Value=[""0 to 82.135"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""120673"", ""668""]; Cumulative=[""120673"", ""121341""]; Skip.to.Item=[""NA"", ""NA""]"
"DR2IFF_E","DR2IM201","DR2IM201","MFA 20:1 (Eicosenoic) (gm)","MFA 20:1 (Eicosenoic) (gm)","Both males and females 0 YEARS - 150 YEARS",NA,"Code.or.Value=[""0 to 2.554"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""120673"", ""668""]; Cumulative=[""120673"", ""121341""]; Skip.to.Item=[""NA"", ""NA""]"
"DR2IFF_E","DR2IM221","DR2IM221","MFA 22:1 (Docosenoic) (gm)","MFA 22:1 (Docosenoic) (gm)","Both males and females 0 YEARS - 150 YEARS",NA,"Code.or.Value=[""0 to 4.162"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""120673"", ""668""]; Cumulative=[""120673"", ""121341""]; Skip.to.Item=[""NA"", ""NA""]"
"DR2IFF_E","DR2IP182","DR2IP182","PFA 18:2 (Octadecadienoic) (gm)","PFA 18:2 (Octadecadienoic) (gm)","Both males and females 0 YEARS - 150 YEARS",NA,"Code.or.Value=[""0 to 62.199"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""120673"", ""668""]; Cumulative=[""120673"", ""121341""]; Skip.to.Item=[""NA"", ""NA""]"
"DR2IFF_E","DR2IP183","DR2IP183","PFA 18:3 (Octadecatrienoic) (gm)","PFA 18:3 (Octadecatrienoic) (gm)","Both males and females 0 YEARS - 150 YEARS",NA,"Code.or.Value=[""0 to 14.498"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""120673"", ""668""]; Cumulative=[""120673"", ""121341""]; Skip.to.Item=[""NA"", ""NA""]"
"DR2IFF_E","DR2IP184","DR2IP184","PFA 18:4 (Octadecatetraenoic) (gm)","PFA 18:4 (Octadecatetraenoic) (gm)","Both males and females 0 YEARS - 150 YEARS",NA,"Code.or.Value=[""0 to 0.665"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""120673"", ""668""]; Cumulative=[""120673"", ""121341""]; Skip.to.Item=[""NA"", ""NA""]"
"DR2IFF_E","DR2IP204","DR2IP204","PFA 20:4 (Eicosatetraenoic) (gm)","PFA 20:4 (Eicosatetraenoic) (gm)","Both males and females 0 YEARS - 150 YEARS",NA,"Code.or.Value=[""0 to 1.257"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""120673"", ""668""]; Cumulative=[""120673"", ""121341""]; Skip.to.Item=[""NA"", ""NA""]"
"DR2IFF_E","DR2IP205","DR2IP205","PFA 20:5 (Eicosapentaenoic) (gm)","PFA 20:5 (Eicosapentaenoic) (gm)","Both males and females 0 YEARS - 150 YEARS",NA,"Code.or.Value=[""0 to 2.892"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""120673"", ""668""]; Cumulative=[""120673"", ""121341""]; Skip.to.Item=[""NA"", ""NA""]"
"DR2IFF_E","DR2IP225","DR2IP225","PFA 22:5 (Docosapentaenoic) (gm)","PFA 22:5 (Docosapentaenoic) (gm)","Both males and females 0 YEARS - 150 YEARS",NA,"Code.or.Value=[""0 to 0.919"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""120673"", ""668""]; Cumulative=[""120673"", ""121341""]; Skip.to.Item=[""NA"", ""NA""]"
"DR2IFF_E","DR2IP226","DR2IP226","PFA 22:6 (Docosahexaenoic) (gm)","PFA 22:6 (Docosahexaenoic) (gm)","Both males and females 0 YEARS - 150 YEARS",NA,"Code.or.Value=[""0 to 4.306"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""120673"", ""668""]; Cumulative=[""120673"", ""121341""]; Skip.to.Item=[""NA"", ""NA""]"
