,Column,Code,Label,English_Text,Target,English_Instructions,Class,Other For
0,SEQN,,,['Sequence number'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
1,DXDLSPST,1,"Iva Lateral Spine Scan Completed, All Vertebra Are Valid",['IVA lateral spine scan status'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
2,DXDLSPST,2,"Iva Lateral Spine Scan Completed, But One Or More Vertebrae Are Invalid",['IVA lateral spine scan status'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
3,DXDLSPST,3,"Iva Lateral Spine Not Scanned, Pregnancy",['IVA lateral spine scan status'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
4,DXDLSPST,4,"Iva Lateral Spine Not Scanned, Weight > 450 Lbs",['IVA lateral spine scan status'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
5,DXDLSPST,5,"Iva Lateral Spine Not Scanned, Other Reason",['IVA lateral spine scan status'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
6,DXDLSPST,.,Missing,['IVA lateral spine scan status'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
7,DXXL4CC,0,Valid Data,['L4 fracture invalidity code'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
8,DXXL4CC,1,Removable Or Non-Removable Objects,['L4 fracture invalidity code'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
9,DXXL4CC,3,Excessive X-Ray Noise Due To Morbid Obesity,['L4 fracture invalidity code'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
10,DXXL4CC,4,Insufficient Scan Area,['L4 fracture invalidity code'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
11,DXXL4CC,5,Movement,['L4 fracture invalidity code'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
12,DXXL4CC,6,"Other (Degenerative Diseases, Spinal Fusion, Fractures)",['L4 fracture invalidity code'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
13,DXXL4CC,.,Missing,['L4 fracture invalidity code'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
14,DXXINITX,143.7 To 362.5,Range Of Values,['x-coordinate used as center point'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
15,DXXINITX,.,Missing,['x-coordinate used as center point'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
16,DXXINITY,699.3 To 1233.3,Range Of Values,['y-coordinate used as center point'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
17,DXXINITY,.,Missing,['y-coordinate used as center point'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
18,DXXANIDX,12,12,['Num of the vertebra from 0 (T4) to 12 (L4)'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
19,DXXANIDX,.,Missing,['Num of the vertebra from 0 (T4) to 12 (L4)'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
20,DXXLABEL,L4,L4,['Label of the vertebra (T4 to L4)'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
21,DXXLABEL,< Blank >,Missing,['Label of the vertebra (T4 to L4)'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
22,DXXSQSCR,0 To 3,Range Of Values,['Genant semi-quantitative score'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
23,DXXSQSCR,.,Missing,['Genant semi-quantitative score'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
24,DXXPOSTH,42.8 To 92.7,Range Of Values,['Posterior height of the vertebra'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
25,DXXPOSTH,.,Missing,['Posterior height of the vertebra'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
26,DXXANTEH,35.5 To 98.4,Range Of Values,['Anterior height of the vertebra'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
27,DXXANTEH,.,Missing,['Anterior height of the vertebra'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
28,DXXMIDH,28.4 To 86.6,Range Of Values,['Middle height of the vertebra'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
29,DXXMIDH,.,Missing,['Middle height of the vertebra'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
30,DXXWDGRT,0.7 To 1.4,Range Of Values,['Amount of wedge'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
31,DXXWDGRT,.,Missing,['Amount of wedge'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
32,DXXBICRT,0.6 To 1.1,Range Of Values,['Amount of biconcave'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
33,DXXBICRT,.,Missing,['Amount of biconcave'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
34,DXXCRURT,0.6 To 1.4,Range Of Values,['Amount of UCSF crush'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
35,DXXCRURT,.,Missing,['Amount of UCSF crush'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
36,DXXWDGDE,-0.404 To 0.279,Range Of Values,['Percentage of wedge deformity'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
37,DXXWDGDE,.,Missing,['Percentage of wedge deformity'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
38,DXXBICDE,-0.116 To 0.365,Range Of Values,['Percentage of biconcave deformity'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
39,DXXBICDE,.,Missing,['Percentage of biconcave deformity'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
40,DXXCRUDE,-0.434 To 0.414,Range Of Values,['Percentage of UCSF crush deformity'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
41,DXXCRUDE,.,Missing,['Percentage of UCSF crush deformity'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
42,DXXSPX,0 To 2,Range Of Values,['x-coordinate of superior posterior point'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
43,DXXSPX,.,Missing,['x-coordinate of superior posterior point'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
44,DXXSPY,0 To 2,Range Of Values,['y-coordinate of superior posterior point'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
45,DXXSPY,.,Missing,['y-coordinate of superior posterior point'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
46,DXXSMX,0 To 3,Range Of Values,['x-coordinate of superior mid point'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
47,DXXSMX,.,Missing,['x-coordinate of superior mid point'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
48,DXXSMY,99 To 311.4,Range Of Values,['y-coordinate of superior mid point'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
49,DXXSMY,.,Missing,['y-coordinate of superior mid point'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
50,DXXSAX,652.6 To 1192.2,Range Of Values,['x-coordinate of superior anterior point'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
51,DXXSAX,.,Missing,['x-coordinate of superior anterior point'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
52,DXXSAY,139.4 To 355.9,Range Of Values,['y-coordinate of superior anterior point'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
53,DXXSAY,.,Missing,['y-coordinate of superior anterior point'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
54,DXXIAX,663.2 To 1197.5,Range Of Values,['x-coordinate of inferior anterior point'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
55,DXXIAX,.,Missing,['x-coordinate of inferior anterior point'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
56,DXXIAY,180 To 409.6,Range Of Values,['y-coordinate of inferior anterior point'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
57,DXXIAY,.,Missing,['y-coordinate of inferior anterior point'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
