,Column,Code,Label,English_Text,Target,English_Instructions,Class,Other For
0,SEQN,,,['Sequence number'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
1,DXDLSPST,1,"Iva Lateral Spine Scan Completed, All Vertebra Are Valid",['IVA lateral spine scan status'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
2,DXDLSPST,2,"Iva Lateral Spine Scan Completed, But One Or More Vertebrae Are Invalid",['IVA lateral spine scan status'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
3,DXDLSPST,3,"Iva Lateral Spine Not Scanned, Pregnancy",['IVA lateral spine scan status'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
4,DXDLSPST,4,"Iva Lateral Spine Not Scanned, Weight > 450 Lbs",['IVA lateral spine scan status'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
5,DXDLSPST,5,"Iva Lateral Spine Not Scanned, Other Reason",['IVA lateral spine scan status'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
6,DXDLSPST,.,Missing,['IVA lateral spine scan status'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
7,DXXT9CC,0,Valid Data,['T9 fracture invalidity code'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
8,DXXT9CC,1,Removable Or Non-Removable Objects,['T9 fracture invalidity code'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
9,DXXT9CC,3,Excessive X-Ray Noise Due To Morbid Obesity,['T9 fracture invalidity code'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
10,DXXT9CC,4,Insufficient Scan Area,['T9 fracture invalidity code'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
11,DXXT9CC,5,Movement,['T9 fracture invalidity code'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
12,DXXT9CC,6,"Other (Degenerative Diseases, Spinal Fusion, Fractures)",['T9 fracture invalidity code'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
13,DXXT9CC,.,Missing,['T9 fracture invalidity code'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
14,DXXINITX,80 To 307.1,Range Of Values,['x-coordinate used as center point'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
15,DXXINITX,.,Missing,['x-coordinate used as center point'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
16,DXXINITY,149.6 To 784.9,Range Of Values,['y-coordinate used as center point'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
17,DXXINITY,.,Missing,['y-coordinate used as center point'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
18,DXXANIDX,5,5,['Num of the vertebra from 0 (T4) to 12 (L4)'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
19,DXXANIDX,.,Missing,['Num of the vertebra from 0 (T4) to 12 (L4)'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
20,DXXLABEL,T9,T9,['Label of the vertebra (T4 to L4)'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
21,DXXLABEL,< Blank >,Missing,['Label of the vertebra (T4 to L4)'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
22,DXXSQSCR,0 To 2,Range Of Values,['Genant semi-quantitative score'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
23,DXXSQSCR,.,Missing,['Genant semi-quantitative score'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
24,DXXPOSTH,44 To 75.9,Range Of Values,['Posterior height of the vertebra'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
25,DXXPOSTH,.,Missing,['Posterior height of the vertebra'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
26,DXXANTEH,35.4 To 72.8,Range Of Values,['Anterior height of the vertebra'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
27,DXXANTEH,.,Missing,['Anterior height of the vertebra'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
28,DXXMIDH,38.8 To 70.3,Range Of Values,['Middle height of the vertebra'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
29,DXXMIDH,.,Missing,['Middle height of the vertebra'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
30,DXXWDGRT,0.6 To 1.1,Range Of Values,['Amount of wedge'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
31,DXXWDGRT,.,Missing,['Amount of wedge'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
32,DXXBICRT,0.7 To 1.1,Range Of Values,['Amount of biconcave'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
33,DXXBICRT,.,Missing,['Amount of biconcave'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
34,DXXCRURT,0.8 To 1.2,Range Of Values,['Amount of UCSF crush'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
35,DXXCRURT,.,Missing,['Amount of UCSF crush'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
36,DXXWDGDE,-0.086 To 0.352,Range Of Values,['Percentage of wedge deformity'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
37,DXXWDGDE,.,Missing,['Percentage of wedge deformity'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
38,DXXBICDE,-0.05 To 0.272,Range Of Values,['Percentage of biconcave deformity'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
39,DXXBICDE,.,Missing,['Percentage of biconcave deformity'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
40,DXXCRUDE,.,Missing,['Percentage of UCSF crush deformity'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
41,DXXCRUDE,-0.203 To 0.227,Range Of Values,['Percentage of UCSF crush deformity'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
42,DXXSPX,0 To 2,Range Of Values,['x-coordinate of superior posterior point'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
43,DXXSPX,.,Missing,['x-coordinate of superior posterior point'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
44,DXXSPY,0 To 1,Range Of Values,['y-coordinate of superior posterior point'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
45,DXXSPY,.,Missing,['y-coordinate of superior posterior point'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
46,DXXSMX,0 To 2,Range Of Values,['x-coordinate of superior mid point'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
47,DXXSMX,.,Missing,['x-coordinate of superior mid point'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
48,DXXSMY,42.1 To 260.8,Range Of Values,['y-coordinate of superior mid point'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
49,DXXSMY,.,Missing,['y-coordinate of superior mid point'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
50,DXXSAX,117.8 To 752.3,Range Of Values,['x-coordinate of superior anterior point'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
51,DXXSAX,.,Missing,['x-coordinate of superior anterior point'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
52,DXXSAY,77.6 To 295.6,Range Of Values,['y-coordinate of superior anterior point'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
53,DXXSAY,.,Missing,['y-coordinate of superior anterior point'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
54,DXXIAX,117.1 To 757.9,Range Of Values,['x-coordinate of inferior anterior point'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
55,DXXIAX,.,Missing,['x-coordinate of inferior anterior point'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
56,DXXIAY,112.3 To 329.6,Range Of Values,['y-coordinate of inferior anterior point'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
57,DXXIAY,.,Missing,['y-coordinate of inferior anterior point'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
