"Tabela","Variavel","Variable_Name","SAS_Label","English_Text","Target","English_Instructions","Tabela_Valores"
"PAQ_I","SEQN","SEQN","Respondent sequence number","Respondent sequence number.","Both males and females 2 YEARS - 150 YEARS",NA,NA
"PAQ_I","PAQ710","PAQ710","Hours watch TV or videos past 30 days","Now I will ask you first about TV watching and then about computer use. Over the past 30 days on average how many hours per day did {you/SP} sit and watch TV or videos? Would you say . . .","Both males and females 2 YEARS - 150 YEARS",NA,"Code.or.Value=[""4"", ""5"", ""8"", ""77"", ""99"", ""."", ""0"", ""1"", ""2"", ""3""]; Value.Description=[""4 hours, or"", ""5 hours or more, or"", ""{You don't/SP does not} watch TV or videos"", ""Refused"", ""Don't know"", ""Missing"", ""Less than 1 hour,"", ""1 hour,"", ""2 hours,"", ""3 hours,""]; Count=[""854"", ""1286"", ""369"", ""1"", ""16"", ""46"", ""1173"", ""1637"", ""2400"", ""1473""]; Cumulative=[""7537"", ""8823"", ""9192"", ""9193"", ""9209"", ""9255"", ""1173"", ""2810"", ""5210"", ""6683""]; Skip.to.Item=[""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA""]"
"PAQ_I","PAQ715","PAQ715","Hours use computer past 30 days","Over the past 30 days on average how many hours per day did {you/SP} use a computer or play computer games outside of school? Include Playstation Nintendo DS or other portable video games Would you say . . .","Both males and females 2 YEARS - 150 YEARS",NA,"Code.or.Value=[""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""8"", ""77"", ""99"", "".""]; Value.Description=[""Less than 1 hour,"", ""1 hour,"", ""2 hours,"", ""3 hours,"", ""4 hours, or"", ""5 hours or more, or"", ""{you do not/SP does not} use a computer outside of school"", ""Refused"", ""Don't know"", ""Missing""]; Count=[""2001"", ""1530"", ""1316"", ""574"", ""350"", ""588"", ""2844"", ""0"", ""6"", ""46""]; Cumulative=[""2001"", ""3531"", ""4847"", ""5421"", ""5771"", ""6359"", ""9203"", ""9203"", ""9209"", ""9255""]; Skip.to.Item=[""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA""]"
"PAQ_I","PAQ722","PAQ722","Any physical activities past 7 days","For the next questions think about the sports lessons or physical activities {you/SP} may have done during the past 7 days? Please do not include things {you/he/she} did during the school day like PE or gym class. Did {you/SP} do any physical activities during the past 7 days?","Both males and females 3 YEARS - 15 YEARS",NA,"Code.or.Value=[""1"", ""2"", ""7"", ""9"", "".""]; Value.Description=[""Yes"", ""No"", ""Refused"", ""Don't know"", ""Missing""]; Count=[""2120"", ""468"", ""0"", ""3"", ""6664""]; Cumulative=[""2120"", ""2588"", ""2588"", ""2591"", ""9255""]; Skip.to.Item=["""", ""PAQ731"", ""PAQ731"", ""PAQ731"", """"]"
"PAQ_I","PAQ724a","PAQ724a","Physical activity aerobics","What physical activities did {you/SP} do during the past 7 days? {PROBE: Did {you/he/she} do any other physical activities?}","Both males and females 3 YEARS - 15 YEARS",NA,"Code.or.Value=[""1"", ""77"", ""99"", "".""]; Value.Description=[""AEROBICS/WEIGHT TRAINING/GYM/EXERCISE"", ""Refused"", ""Don't know"", ""Missing""]; Count=[""113"", ""0"", ""1"", ""9141""]; Cumulative=[""113"", ""113"", ""114"", ""9255""]; Skip.to.Item=[""NA"", ""NA"", ""NA"", ""NA""]"
"PAQ_I","PAQ724b","PAQ724b","Physical activity baseball","What physical activities did {you/SP} do during the past 7 days? {PROBE: Did {you/he/she} do any other physical activities?}","Both males and females 3 YEARS - 15 YEARS",NA,"Code.or.Value=[""2"", "".""]; Value.Description=[""BASEBALL/SOFTBALL/CATCH/PITCHING"", ""Missing""]; Count=[""233"", ""9022""]; Cumulative=[""233"", ""9255""]; Skip.to.Item=[""NA"", ""NA""]"
"PAQ_I","PAQ724c","PAQ724c","Physical activity basketball","What physical activities did {you/SP} do during the past 7 days? {PROBE: Did {you/he/she} do any other physical activities?}","Both males and females 3 YEARS - 15 YEARS",NA,"Code.or.Value=[""3"", "".""]; Value.Description=[""BASKETBALL"", ""Missing""]; Count=[""437"", ""8818""]; Cumulative=[""437"", ""9255""]; Skip.to.Item=[""NA"", ""NA""]"
"PAQ_I","PAQ724d","PAQ724d","Physical activity bike riding","What physical activities did {you/SP} do during the past 7 days? {PROBE: Did {you/he/she} do any other physical activities?}","Both males and females 3 YEARS - 15 YEARS",NA,"Code.or.Value=[""4"", "".""]; Value.Description=[""BIKE RIDING/DIRT BIKING/MOUNTAIN BIKING"", ""Missing""]; Count=[""590"", ""8665""]; Cumulative=[""590"", ""9255""]; Skip.to.Item=[""NA"", ""NA""]"
"PAQ_I","PAQ724e","PAQ724e","Physical activity cheerleading","What physical activities did {you/SP} do during the past 7 days? {PROBE: Did {you/he/she} do any other physical activities?}","Both males and females 3 YEARS - 15 YEARS",NA,"Code.or.Value=[""5"", "".""]; Value.Description=[""CHEERLEADING"", ""Missing""]; Count=[""35"", ""9220""]; Cumulative=[""35"", ""9255""]; Skip.to.Item=[""NA"", ""NA""]"
"PAQ_I","PAQ724f","PAQ724f","Physical activity dance","What physical activities did {you/SP} do during the past 7 days? {PROBE: Did {you/he/she} do any other physical activities?}","Both males and females 3 YEARS - 15 YEARS",NA,"Code.or.Value=[""6"", "".""]; Value.Description=[""DANCE"", ""Missing""]; Count=[""257"", ""8998""]; Cumulative=[""257"", ""9255""]; Skip.to.Item=[""NA"", ""NA""]"
"PAQ_I","PAQ724g","PAQ724g","Physical activity field hockey","What physical activities did {you/SP} do during the past 7 days? {PROBE: Did {you/he/she} do any other physical activities?}","Both males and females 3 YEARS - 15 YEARS",NA,"Code.or.Value=[""7"", "".""]; Value.Description=[""FIELD HOCKEY/STREET HOCKEY/ROLLER HOCKEY"", ""Missing""]; Count=[""5"", ""9250""]; Cumulative=[""5"", ""9255""]; Skip.to.Item=[""NA"", ""NA""]"
"PAQ_I","PAQ724h","PAQ724h","Physical activity football","What physical activities did {you/SP} do during the past 7 days? {PROBE: Did {you/he/she} do any other physical activities?}","Both males and females 3 YEARS - 15 YEARS",NA,"Code.or.Value=[""8"", "".""]; Value.Description=[""FOOTBALL"", ""Missing""]; Count=[""282"", ""8973""]; Cumulative=[""282"", ""9255""]; Skip.to.Item=[""NA"", ""NA""]"
"PAQ_I","PAQ724i","PAQ724i","Physical activity golf","What physical activities did {you/SP} do during the past 7 days? {PROBE: Did {you/he/she} do any other physical activities?}","Both males and females 3 YEARS - 15 YEARS",NA,"Code.or.Value=[""9"", "".""]; Value.Description=[""GOLF"", ""Missing""]; Count=[""16"", ""9239""]; Cumulative=[""16"", ""9255""]; Skip.to.Item=[""NA"", ""NA""]"
"PAQ_I","PAQ724j","PAQ724j","Physical activity gymnastics","What physical activities did {you/SP} do during the past 7 days? {PROBE: Did {you/he/she} do any other physical activities?}","Both males and females 3 YEARS - 15 YEARS",NA,"Code.or.Value=[""10"", "".""]; Value.Description=[""GYMNASTICS/TUMBLING"", ""Missing""]; Count=[""138"", ""9117""]; Cumulative=[""138"", ""9255""]; Skip.to.Item=[""NA"", ""NA""]"
"PAQ_I","PAQ724k","PAQ724k","Physical activity hiking","What physical activities did {you/SP} do during the past 7 days? {PROBE: Did {you/he/she} do any other physical activities?}","Both males and females 3 YEARS - 15 YEARS",NA,"Code.or.Value=[""11"", "".""]; Value.Description=[""HIKING"", ""Missing""]; Count=[""66"", ""9189""]; Cumulative=[""66"", ""9255""]; Skip.to.Item=[""NA"", ""NA""]"
"PAQ_I","PAQ724l","PAQ724l","Physical activity ice hockey","What physical activities did {you/SP} do during the past 7 days? {PROBE: Did {you/he/she} do any other physical activities?}","Both males and females 3 YEARS - 15 YEARS",NA,"Code.or.Value=[""12"", "".""]; Value.Description=[""ICE HOCKEY"", ""Missing""]; Count=[""4"", ""9251""]; Cumulative=[""4"", ""9255""]; Skip.to.Item=[""NA"", ""NA""]"
"PAQ_I","PAQ724m","PAQ724m","Physical activity ice skating","What physical activities did {you/SP} do during the past 7 days? {PROBE: Did {you/he/she} do any other physical activities?}","Both males and females 3 YEARS - 15 YEARS",NA,"Code.or.Value=[""13"", "".""]; Value.Description=[""ICE SKATING"", ""Missing""]; Count=[""3"", ""9252""]; Cumulative=[""3"", ""9255""]; Skip.to.Item=[""NA"", ""NA""]"
"PAQ_I","PAQ724n","PAQ724n","Physical activity jumping rope","What physical activities did {you/SP} do during the past 7 days? {PROBE: Did {you/he/she} do any other physical activities?}","Both males and females 3 YEARS - 15 YEARS",NA,"Code.or.Value=[""14"", "".""]; Value.Description=[""JUMPING ROPE"", ""Missing""]; Count=[""100"", ""9155""]; Cumulative=[""100"", ""9255""]; Skip.to.Item=[""NA"", ""NA""]"
"PAQ_I","PAQ724o","PAQ724o","Physical activity lacrosse","What physical activities did {you/SP} do during the past 7 days? {PROBE: Did {you/he/she} do any other physical activities?}","Both males and females 3 YEARS - 15 YEARS",NA,"Code.or.Value=[""15"", "".""]; Value.Description=[""LACROSSE"", ""Missing""]; Count=[""8"", ""9247""]; Cumulative=[""8"", ""9255""]; Skip.to.Item=[""NA"", ""NA""]"
"PAQ_I","PAQ724p","PAQ724p","Physical activity martial arts","What physical activities did {you/SP} do during the past 7 days? {PROBE: Did {you/he/she} do any other physical activities?}","Both males and females 3 YEARS - 15 YEARS",NA,"Code.or.Value=[""16"", "".""]; Value.Description=[""MARTIAL ARTS (KARATE/TAE KWON DO/JUDO, ETC.)"", ""Missing""]; Count=[""51"", ""9204""]; Cumulative=[""51"", ""9255""]; Skip.to.Item=[""NA"", ""NA""]"
"PAQ_I","PAQ724q","PAQ724q","Physical activity playing games","What physical activities did {you/SP} do during the past 7 days? {PROBE: Did {you/he/she} do any other physical activities?}","Both males and females 3 YEARS - 15 YEARS",NA,"Code.or.Value=[""17"", "".""]; Value.Description=[""PLAYING GAMES (PROBE: WERE YOU PHYSICALLY ACTIVE? IF NO, DON'T COUNT)"", ""Missing""]; Count=[""315"", ""8940""]; Cumulative=[""315"", ""9255""]; Skip.to.Item=[""NA"", ""NA""]"
"PAQ_I","PAQ724r","PAQ724r","Physical activity roller blading","What physical activities did {you/SP} do during the past 7 days? {PROBE: Did {you/he/she} do any other physical activities?}","Both males and females 3 YEARS - 15 YEARS",NA,"Code.or.Value=[""18"", "".""]; Value.Description=[""ROLLER BLADING/ROLLER SKATING"", ""Missing""]; Count=[""57"", ""9198""]; Cumulative=[""57"", ""9255""]; Skip.to.Item=[""NA"", ""NA""]"
"PAQ_I","PAQ724s","PAQ724s","Physical activity running","What physical activities did {you/SP} do during the past 7 days? {PROBE: Did {you/he/she} do any other physical activities?}","Both males and females 3 YEARS - 15 YEARS",NA,"Code.or.Value=[""19"", "".""]; Value.Description=[""RUNNING/JOGGING"", ""Missing""]; Count=[""1015"", ""8240""]; Cumulative=[""1015"", ""9255""]; Skip.to.Item=[""NA"", ""NA""]"
"PAQ_I","PAQ724t","PAQ724t","Physical activity scooter riding","What physical activities did {you/SP} do during the past 7 days? {PROBE: Did {you/he/she} do any other physical activities?}","Both males and females 3 YEARS - 15 YEARS",NA,"Code.or.Value=[""20"", "".""]; Value.Description=[""SCOOTER RIDING (PROBE: DOES IT HAVE A MOTOR? IF YES, DON'T COUNT)"", ""Missing""]; Count=[""166"", ""9089""]; Cumulative=[""166"", ""9255""]; Skip.to.Item=[""NA"", ""NA""]"
"PAQ_I","PAQ724u","PAQ724u","Physical activity skateboarding","What physical activities did {you/SP} do during the past 7 days? {PROBE: Did {you/he/she} do any other physical activities?}","Both males and females 3 YEARS - 15 YEARS",NA,"Code.or.Value=[""21"", "".""]; Value.Description=[""SKATEBOARDING"", ""Missing""]; Count=[""62"", ""9193""]; Cumulative=[""62"", ""9255""]; Skip.to.Item=[""NA"", ""NA""]"
"PAQ_I","PAQ724v","PAQ724v","Physical activity soccer","What physical activities did {you/SP} do during the past 7 days? {PROBE: Did {you/he/she} do any other physical activities?}","Both males and females 3 YEARS - 15 YEARS",NA,"Code.or.Value=[""22"", "".""]; Value.Description=[""SOCCER"", ""Missing""]; Count=[""368"", ""8887""]; Cumulative=[""368"", ""9255""]; Skip.to.Item=[""NA"", ""NA""]"
"PAQ_I","PAQ724w","PAQ724w","Physical activity swimming","What physical activities did {you/SP} do during the past 7 days? {PROBE: Did {you/he/she} do any other physical activities?}","Both males and females 3 YEARS - 15 YEARS",NA,"Code.or.Value=[""23"", "".""]; Value.Description=[""SWIMMING"", ""Missing""]; Count=[""265"", ""8990""]; Cumulative=[""265"", ""9255""]; Skip.to.Item=[""NA"", ""NA""]"
"PAQ_I","PAQ724x","PAQ724x","Physical activity tennis","What physical activities did {you/SP} do during the past 7 days? {PROBE: Did {you/he/she} do any other physical activities?}","Both males and females 3 YEARS - 15 YEARS",NA,"Code.or.Value=[""24"", "".""]; Value.Description=[""TENNIS"", ""Missing""]; Count=[""33"", ""9222""]; Cumulative=[""33"", ""9255""]; Skip.to.Item=[""NA"", ""NA""]"
"PAQ_I","PAQ724y","PAQ724y","Physical activity track & field","What physical activities did {you/SP} do during the past 7 days? {PROBE: Did {you/he/she} do any other physical activities?}","Both males and females 3 YEARS - 15 YEARS",NA,"Code.or.Value=[""25"", "".""]; Value.Description=[""TRACK & FIELD"", ""Missing""]; Count=[""22"", ""9233""]; Cumulative=[""22"", ""9255""]; Skip.to.Item=[""NA"", ""NA""]"
"PAQ_I","PAQ724z","PAQ724z","Physical activity volleyball","What physical activities did {you/SP} do during the past 7 days? {PROBE: Did {you/he/she} do any other physical activities?}","Both males and females 3 YEARS - 15 YEARS",NA,"Code.or.Value=[""26"", "".""]; Value.Description=[""VOLLEYBALL"", ""Missing""]; Count=[""55"", ""9200""]; Cumulative=[""55"", ""9255""]; Skip.to.Item=[""NA"", ""NA""]"
"PAQ_I","PAQ724aa","PAQ724aa","Physical activity walking","What physical activities did {you/SP} do during the past 7 days? {PROBE: Did {you/he/she} do any other physical activities?}","Both males and females 3 YEARS - 15 YEARS",NA,"Code.or.Value=[""27"", "".""]; Value.Description=[""WALKING"", ""Missing""]; Count=[""468"", ""8787""]; Cumulative=[""468"", ""9255""]; Skip.to.Item=[""NA"", ""NA""]"
"PAQ_I","PAQ724ab","PAQ724ab","Physical activity wrestling","What physical activities did {you/SP} do during the past 7 days? {PROBE: Did {you/he/she} do any other physical activities?}","Both males and females 3 YEARS - 15 YEARS",NA,"Code.or.Value=[""28"", "".""]; Value.Description=[""WRESTLING"", ""Missing""]; Count=[""83"", ""9172""]; Cumulative=[""83"", ""9255""]; Skip.to.Item=[""NA"", ""NA""]"
"PAQ_I","PAQ724ac","PAQ724ac","Physical activity frisbee","What physical activities did {you/SP} do during the past 7 days? {PROBE: Did {you/he/she} do any other physical activities?}","Both males and females 3 YEARS - 15 YEARS",NA,"Code.or.Value=[""29"", "".""]; Value.Description=[""FRISBEE/ULTIMATE FRISBEE"", ""Missing""]; Count=[""17"", ""9238""]; Cumulative=[""17"", ""9255""]; Skip.to.Item=[""NA"", ""NA""]"
"PAQ_I","PAQ724ad","PAQ724ad","Physical activity backyard games","What physical activities did {you/SP} do during the past 7 days? {PROBE: Did {you/he/she} do any other physical activities?}","Both males and females 3 YEARS - 15 YEARS",NA,"Code.or.Value=[""30"", "".""]; Value.Description=[""BACKYARD/PLAYGROUND GAMES AND ACTIVITIES"", ""Missing""]; Count=[""731"", ""8524""]; Cumulative=[""731"", ""9255""]; Skip.to.Item=[""NA"", ""NA""]"
"PAQ_I","PAQ724ae","PAQ724ae","Physical activity trampoline","What physical activities did {you/SP} do during the past 7 days? {PROBE: Did {you/he/she} do any other physical activities?}","Both males and females 3 YEARS - 15 YEARS",NA,"Code.or.Value=[""31"", "".""]; Value.Description=[""TRAMPOLINE"", ""Missing""]; Count=[""207"", ""9048""]; Cumulative=[""207"", ""9255""]; Skip.to.Item=[""NA"", ""NA""]"
"PAQ_I","PAQ724af","PAQ724af","Physical activity horseback riding","Physical activity horseback riding","Both males and females 3 YEARS - 15 YEARS",NA,"Code.or.Value=[""32"", "".""]; Value.Description=[""HORSEBACK RIDING"", ""Missing""]; Count=[""13"", ""9242""]; Cumulative=[""13"", ""9255""]; Skip.to.Item=[""NA"", ""NA""]"
"PAQ_I","PAQ724cm","PAQ724cm","Physical activity other","What physical activities did {you/SP} do during the past 7 days? {PROBE: Did {you/he/she} do any other physical activities?}","Both males and females 3 YEARS - 15 YEARS",NA,"Code.or.Value=[""91"", "".""]; Value.Description=[""OTHER (SPECIFY)"", ""Missing""]; Count=[""49"", ""9206""]; Cumulative=[""49"", ""9255""]; Skip.to.Item=[""NA"", ""NA""]"
"PAQ_I","PAQ731","PAQ731","Days played active video games","During the past 7 days on how many days did {you/SP} play active video games such as Wii Sports Wii Fit Xbox 360 Xbox Kinect Playstation 3 or Dance Dance Revolution?","Both males and females 5 YEARS - 15 YEARS",NA,"Code.or.Value=[""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""77"", ""99"", "".""]; Value.Description=[""0 days"", ""1 day"", ""2 days"", ""3 days"", ""4 days"", ""5 days"", ""6 days"", ""7 days"", ""Refused"", ""Don't know"", ""Missing""]; Count=[""1535"", ""193"", ""166"", ""99"", ""38"", ""32"", ""3"", ""103"", ""0"", ""3"", ""7083""]; Cumulative=[""1535"", ""1728"", ""1894"", ""1993"", ""2031"", ""2063"", ""2066"", ""2169"", ""2169"", ""2172"", ""9255""]; Skip.to.Item=[""PAQ677"", """", """", """", """", """", """", """", """", """", """"]"
"PAQ_I","PAD733","PAD733","Minutes play active video games","On average for how long did {you/SP} play these active video games?","Both males and females 5 YEARS - 15 YEARS",NA,"Code.or.Value=[""10 to 900"", ""7777"", ""9999"", "".""]; Value.Description=[""Range of Values"", ""Refused"", ""Don't know"", ""Missing""]; Count=[""629"", ""0"", ""4"", ""8622""]; Cumulative=[""629"", ""629"", ""633"", ""9255""]; Skip.to.Item=[""NA"", ""NA"", ""NA"", ""NA""]"
"PAQ_I","PAQ677","PAQ677","Past wk # days cardiovascular exercise","In this question you can include activities done in school. On how many of the past 7 days did {you/SP} exercise or participate in physical activity for at least 20 minutes that made {you/him/her} sweat and breathe hard such as basketball soccer running swimming laps fast bicycling fast dancing or similar activities?","Both males and females 12 YEARS - 15 YEARS",NA,"Code.or.Value=[""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""77"", ""99"", "".""]; Value.Description=[""0 days"", ""1 day"", ""2 days"", ""3 days"", ""4 days"", ""5 days"", ""6 days"", ""7 days"", ""Refused"", ""Don't know"", ""Missing""]; Count=[""85"", ""63"", ""79"", ""79"", ""58"", ""173"", ""35"", ""60"", ""0"", ""3"", ""8620""]; Cumulative=[""85"", ""148"", ""227"", ""306"", ""364"", ""537"", ""572"", ""632"", ""632"", ""635"", ""9255""]; Skip.to.Item=[""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA""]"
"PAQ_I","PAQ678","PAQ678","Past wk # days strengthened muscles","On how many of the past 7 days did {you/SP} do exercises to strengthen or tone {your/his/her} muscles such as push-ups sit-ups or weight lifting?","Both males and females 12 YEARS - 15 YEARS",NA,"Code.or.Value=[""4"", ""5"", ""6"", ""7"", ""77"", ""99"", ""."", ""0"", ""1"", ""2"", ""3""]; Value.Description=[""4 days"", ""5 days"", ""6 days"", ""7 days"", ""Refused"", ""Don't know"", ""Missing"", ""0 days"", ""1 day"", ""2 days"", ""3 days""]; Count=[""37"", ""105"", ""18"", ""31"", ""0"", ""0"", ""8620"", ""165"", ""80"", ""101"", ""98""]; Cumulative=[""481"", ""586"", ""604"", ""635"", ""635"", ""635"", ""9255"", ""165"", ""245"", ""346"", ""444""]; Skip.to.Item=[""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA""]"
"PAQ_I","PAQ740","PAQ740","Use school facilities at lunch","The next questions ask about activities during the school year. If {you are/SP is} not currently in school think about {your/his/her} activities when {you were/he was/she was} last in school. Are students at {your/his/her} school allowed to use school facilities during lunch or during a free or elective period such as the gymnasium tennis courts weight room or track during school time?","Both males and females 12 YEARS - 15 YEARS",NA,"Code.or.Value=[""1"", ""2"", ""7"", ""9"", "".""]; Value.Description=[""Yes"", ""No"", ""Refused"", ""Don't know"", ""Missing""]; Count=[""310"", ""317"", ""0"", ""8"", ""8620""]; Cumulative=[""310"", ""627"", ""627"", ""635"", ""9255""]; Skip.to.Item=["""", ""PAQ744"", ""PAQ744"", ""PAQ744"", """"]"
