"Table_name","Variable","Variable_Name","SAS_Label","English_Text","Target","English_Instructions","Codebook_table"
"SXQ_H","SEQN","SEQN","Respondent sequence number","Respondent sequence number.","Both males and females 18 YEARS - 69 YEARS",NA,NA
"SXQ_H","SXD021","SXD021","Ever had vaginal anal or oral sex","Ever had vaginal anal or oral sex.","Both males and females 18 YEARS - 69 YEARS",NA,"Code.or.Value=[""1"", ""2"", ""7"", ""9"", "".""]; Value.Description=[""Yes"", ""No"", ""Refused"", ""Don't know"", ""Missing""]; Count=[""4280"", ""243"", ""3"", ""0"", ""531""]; Cumulative=[""4280"", ""4523"", ""4526"", ""4526"", ""5057""]; Skip.to.Item=[""NA"", ""NA"", ""NA"", ""NA"", ""NA""]"
"SXQ_H","SXQ800","SXQ800","Ever had vaginal sex with a woman","Have you ever had vaginal sex also called sexual intercourse with a woman? This means your penis in a womans vagina.","Males only 18 YEARS - 69 YEARS",NA,"Code.or.Value=[""1"", ""2"", ""7"", ""9"", "".""]; Value.Description=[""Yes"", ""No"", ""Refused"", ""Don't know"", ""Missing""]; Count=[""2000"", ""194"", ""4"", ""0"", ""2859""]; Cumulative=[""2000"", ""2194"", ""2198"", ""2198"", ""5057""]; Skip.to.Item=[""NA"", ""NA"", ""NA"", ""NA"", ""NA""]"
"SXQ_H","SXQ803","SXQ803","Ever performed oral sex on a woman","Have you ever performed oral sex on a woman? This means putting your mouth on a womans vagina or genitals.","Males only 18 YEARS - 69 YEARS",NA,"Code.or.Value=[""1"", ""2"", ""7"", ""9"", "".""]; Value.Description=[""Yes"", ""No"", ""Refused"", ""Don't know"", ""Missing""]; Count=[""1726"", ""461"", ""7"", ""4"", ""2859""]; Cumulative=[""1726"", ""2187"", ""2194"", ""2198"", ""5057""]; Skip.to.Item=[""NA"", ""NA"", ""NA"", ""NA"", ""NA""]"
"SXQ_H","SXQ806","SXQ806","Ever had anal sex with a woman","Have you ever had anal sex with a woman? Anal sex means contact between your penis and a womans anus or butt.","Males only 18 YEARS - 69 YEARS",NA,"Code.or.Value=[""1"", ""2"", ""7"", ""9"", "".""]; Value.Description=[""Yes"", ""No"", ""Refused"", ""Don't know"", ""Missing""]; Count=[""846"", ""1342"", ""5"", ""5"", ""2859""]; Cumulative=[""846"", ""2188"", ""2193"", ""2198"", ""5057""]; Skip.to.Item=[""NA"", ""NA"", ""NA"", ""NA"", ""NA""]"
"SXQ_H","SXQ809","SXQ809","Ever had any sex with a man: anal oral","Have you ever had any kind of sex with a man including oral or anal?","Males only 18 YEARS - 69 YEARS",NA,"Code.or.Value=[""1"", ""2"", ""7"", ""9"", "".""]; Value.Description=[""Yes"", ""No"", ""Refused"", ""Don't know"", ""Missing""]; Count=[""116"", ""2076"", ""5"", ""1"", ""2859""]; Cumulative=[""116"", ""2192"", ""2197"", ""2198"", ""5057""]; Skip.to.Item=[""NA"", ""NA"", ""NA"", ""NA"", ""NA""]"
"SXQ_H","SXD862","SXD862",NA,NA,"Males only 18 YEARS - 69 YEARS",NA,NA
"SXQ_H","SXQ700","SXQ700","Ever had vaginal sex with a man","Have you ever had vaginal sex also called sexual intercourse with a man? This means a mans penis in your vagina.","Females only 18 YEARS - 69 YEARS",NA,"Code.or.Value=[""1"", ""2"", ""7"", ""9"", "".""]; Value.Description=[""Yes"", ""No"", ""Refused"", ""Don't know"", ""Missing""]; Count=[""2191"", ""138"", ""8"", ""2"", ""2718""]; Cumulative=[""2191"", ""2329"", ""2337"", ""2339"", ""5057""]; Skip.to.Item=[""NA"", ""NA"", ""NA"", ""NA"", ""NA""]"
"SXQ_H","SXQ703","SXQ703","Ever performed oral sex on a man","Have you ever performed oral sex on a man? This means putting your mouth on a mans penis or genitals.","Females only 18 YEARS - 69 YEARS",NA,"Code.or.Value=[""1"", ""2"", ""7"", ""9"", "".""]; Value.Description=[""Yes"", ""No"", ""Refused"", ""Don't know"", ""Missing""]; Count=[""1753"", ""572"", ""13"", ""0"", ""2719""]; Cumulative=[""1753"", ""2325"", ""2338"", ""2338"", ""5057""]; Skip.to.Item=[""NA"", ""NA"", ""NA"", ""NA"", ""NA""]"
"SXQ_H","SXQ706","SXQ706","Ever had anal sex with a man","Have you ever had anal sex? This means contact between a mans penis and your anus or butt.","Females only 18 YEARS - 69 YEARS",NA,"Code.or.Value=[""1"", ""2"", ""7"", ""9"", "".""]; Value.Description=[""Yes"", ""No"", ""Refused"", ""Don't know"", ""Missing""]; Count=[""782"", ""1541"", ""11"", ""4"", ""2719""]; Cumulative=[""782"", ""2323"", ""2334"", ""2338"", ""5057""]; Skip.to.Item=[""NA"", ""NA"", ""NA"", ""NA"", ""NA""]"
"SXQ_H","SXQ709","SXQ709","Ever had any kind of sex with a woman","Have you ever had any kind of sex with a woman? By sex we mean sexual contact with another womans vagina or genitals.","Females only 18 YEARS - 69 YEARS",NA,"Code.or.Value=[""1"", ""2"", ""7"", ""9"", "".""]; Value.Description=[""Yes"", ""No"", ""Refused"", ""Don't know"", ""Missing""]; Count=[""201"", ""2131"", ""4"", ""2"", ""2719""]; Cumulative=[""201"", ""2332"", ""2336"", ""2338"", ""5057""]; Skip.to.Item=[""NA"", ""NA"", ""NA"", ""NA"", ""NA""]"
"SXQ_H","SXQ762","SXQ762",NA,NA,"Females only 18 YEARS - 69 YEARS",NA,NA
"SXQ_H","SXD031","SXD031","How old when first had sex","How old were you when you had sex for the first time?","Both males and females 18 YEARS - 69 YEARS",NA,"Code.or.Value=[""10 to 60"", ""9"", ""77"", ""99"", "".""]; Value.Description=[""Range of Values"", ""9 years or younger"", ""Refused"", ""Don't know"", ""Missing""]; Count=[""4201"", ""71"", ""17"", ""4"", ""764""]; Cumulative=[""4201"", ""4272"", ""4289"", ""4293"", ""5057""]; Skip.to.Item=[""NA"", ""NA"", ""NA"", ""NA"", ""NA""]"
"SXQ_H","SXD801","SXD801",NA,NA,"Males only 18 YEARS - 69 YEARS",NA,NA
"SXQ_H","SXD171","SXD171","# female sex partners/lifetime","In your lifetime with how many women have you had any kind of sex?","Males only 18 YEARS - 69 YEARS",NA,"Code.or.Value=[""0 to 1000"", ""2000"", ""77777"", ""99999"", "".""]; Value.Description=[""Range of Values"", ""2000 or more"", ""Refused"", ""Don't know"", ""Missing""]; Count=[""2173"", ""0"", ""14"", ""10"", ""2860""]; Cumulative=[""2173"", ""2173"", ""2187"", ""2197"", ""5057""]; Skip.to.Item=[""NA"", ""NA"", ""NA"", ""NA"", ""NA""]"
"SXQ_H","SXD815","SXD815",NA,NA,"Males only 18 YEARS - 69 YEARS",NA,NA
"SXQ_H","SXD510","SXD510","# female sex partners/year","In the past 12 months with how many women have you had any kind of sex?","Males only 18 YEARS - 59 YEARS",NA,"Code.or.Value=[""0 to 500"", ""77777"", ""99999"", "".""]; Value.Description=[""Range of Values"", ""Refused"", ""Don't know"", ""Missing""]; Count=[""1789"", ""3"", ""3"", ""3262""]; Cumulative=[""1789"", ""1792"", ""1795"", ""5057""]; Skip.to.Item=[""NA"", ""NA"", ""NA"", ""NA""]"
"SXQ_H","SXQ821","SXQ821",NA,NA,"Males only 18 YEARS - 69 YEARS",NA,NA
