"Table_name","Variable","Variable_Name","SAS_Label","English_Text","Target","English_Instructions","Codebook_table"
"CIQPANIC","SEQN","SEQN","Respondent sequence number","Respondent sequence number.","Both males and females 20 YEARS - 39 YEARS",NA,NA
"CIQPANIC","WTSCI2YR","WTSCI2YR","CIDI Subsample 2 year MEC Weight","CIDI Subsample 2 year MEC Weight","Both males and females 20 YEARS - 39 YEARS",NA,"Code.or.Value=[""2594.9999622 to 453821.755"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""727"", ""51""]; Cumulative=[""727"", ""778""]; Skip.to.Item=[""NA"", ""NA""]"
"CIQPANIC","WTSCI4YR","WTSCI4YR","CIDI Subsample 4 Year MEC Weight","CIDI Subsample 4 Year MEC Weight","Both males and females 20 YEARS - 39 YEARS",NA,"Code.or.Value=[""1820.5187288 to 230304.53472"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""727"", ""51""]; Cumulative=[""727"", ""778""]; Skip.to.Item=[""NA"", ""NA""]"
"CIQPANIC","WTSCI01","WTSCI01","CIDI MEC Weight Jack Knife Rep 1","Adult Mental Health MEC Weight Jack Knife Rep 1","Both males and females 20 YEARS - 39 YEARS",NA,"Code.or.Value=[""0 to 398435.0826"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""727"", ""51""]; Cumulative=[""727"", ""778""]; Skip.to.Item=[""NA"", ""NA""]"
"CIQPANIC","WTSCI02","WTSCI02","CIDI MEC Weight Jack Knife Rep 2","Adult Mental Health MEC Weight Jack Knife Rep 2","Both males and females 20 YEARS - 39 YEARS",NA,"Code.or.Value=[""0 to 461961.55987"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""727"", ""51""]; Cumulative=[""727"", ""778""]; Skip.to.Item=[""NA"", ""NA""]"
"CIQPANIC","WTSCI03","WTSCI03","CIDI MEC Weight Jack Knife Rep 3","Adult Mental Health MEC Weight Jack Knife Rep 3","Both males and females 20 YEARS - 39 YEARS",NA,"Code.or.Value=[""0 to 452283.98312"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""727"", ""51""]; Cumulative=[""727"", ""778""]; Skip.to.Item=[""NA"", ""NA""]"
"CIQPANIC","WTSCI04","WTSCI04","CIDI MEC Weight Jack Knife Rep 4","Adult Mental Health MEC Weight Jack Knife Rep 4","Both males and females 20 YEARS - 39 YEARS",NA,"Code.or.Value=[""0 to 458854.09342"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""727"", ""51""]; Cumulative=[""727"", ""778""]; Skip.to.Item=[""NA"", ""NA""]"
"CIQPANIC","WTSCI05","WTSCI05","CIDI MEC Weight Jack Knife Rep 5","Adult Mental Health MEC Weight Jack Knife Rep 5","Both males and females 20 YEARS - 39 YEARS",NA,"Code.or.Value=[""0 to 463108.88205"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""727"", ""51""]; Cumulative=[""727"", ""778""]; Skip.to.Item=[""NA"", ""NA""]"
"CIQPANIC","WTSCI06","WTSCI06","CIDI MEC Weight Jack Knife Rep 6","Adult Mental Health MEC Weight Jack Knife Rep 6","Both males and females 20 YEARS - 39 YEARS",NA,"Code.or.Value=[""0 to 465286.83757"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""727"", ""51""]; Cumulative=[""727"", ""778""]; Skip.to.Item=[""NA"", ""NA""]"
"CIQPANIC","WTSCI07","WTSCI07","CIDI MEC Weight Jack Knife Rep 7","Adult Mental Health MEC Weight Jack Knife Rep 7","Both males and females 20 YEARS - 39 YEARS",NA,"Code.or.Value=[""0 to 473177.70915"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""727"", ""51""]; Cumulative=[""727"", ""778""]; Skip.to.Item=[""NA"", ""NA""]"
"CIQPANIC","WTSCI08","WTSCI08","CIDI MEC Weight Jack Knife Rep 8","Adult Mental Health MEC Weight Jack Knife Rep 8","Both males and females 20 YEARS - 39 YEARS",NA,"Code.or.Value=[""0 to 467829.57163"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""727"", ""51""]; Cumulative=[""727"", ""778""]; Skip.to.Item=[""NA"", ""NA""]"
"CIQPANIC","WTSCI09","WTSCI09","CIDI MEC Weight Jack Knife Rep 9","Adult Mental Health MEC Weight Jack Knife Rep 9","Both males and females 20 YEARS - 39 YEARS",NA,"Code.or.Value=[""0 to 459322.52245"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""727"", ""51""]; Cumulative=[""727"", ""778""]; Skip.to.Item=[""NA"", ""NA""]"
"CIQPANIC","WTSCI10","WTSCI10","CIDI MEC Weight Jack Knife Rep 10","Adult Mental Health MEC Weight Jack Knife Rep 10","Both males and females 20 YEARS - 39 YEARS",NA,"Code.or.Value=[""0 to 466134.25216"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""727"", ""51""]; Cumulative=[""727"", ""778""]; Skip.to.Item=[""NA"", ""NA""]"
"CIQPANIC","WTSCI11","WTSCI11","CIDI MEC Weight Jack Knife Rep 11","Adult Mental Health MEC Weight Jack Knife Rep 11","Both males and females 20 YEARS - 39 YEARS",NA,"Code.or.Value=[""0 to 467804.07149"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""727"", ""51""]; Cumulative=[""727"", ""778""]; Skip.to.Item=[""NA"", ""NA""]"
