"Table_name","Variable","Variable_Name","SAS_Label","English_Text","Target","English_Instructions","Codebook_table"
"DS1TOT_J","SEQN","SEQN","Respondent sequence number","Respondent sequence number.","Both males and females 0 YEARS - 150 YEARS",NA,NA
"DS1TOT_J","WTDRD1","WTDRD1","Dietary day one sample weight","Dietary day one sample weight","Both males and females 0 YEARS - 150 YEARS",NA,"Code.or.Value=[""1478.156428 to 691139.54688"", ""0"", "".""]; Value.Description=[""Range of Values"", ""Day 1 dietary recall not done/incomplete"", ""Missing""]; Count=[""7641"", ""1063"", ""0""]; Cumulative=[""7641"", ""8704"", ""8704""]; Skip.to.Item=[""NA"", ""NA"", ""NA""]"
"DS1TOT_J","WTDR2D","WTDR2D","Dietary two-day sample weight","Dietary two-day sample weight","Both males and females 0 YEARS - 150 YEARS",NA,"Code.or.Value=[""1232.691132 to 901995.11886"", ""0"", "".""]; Value.Description=[""Range of Values"", ""Day 2 dietary recall not done/incomplete"", ""Missing""]; Count=[""6639"", ""1002"", ""1063""]; Cumulative=[""6639"", ""7641"", ""8704""]; Skip.to.Item=[""NA"", ""NA"", ""NA""]"
"DS1TOT_J","DR1DRSTZ","DR1DRSTZ","Dietary recall status","Dietary recall status","Both males and females 0 YEARS - 150 YEARS",NA,"Code.or.Value=[""1"", ""2"", ""4"", ""5"", "".""]; Value.Description=[""Reliable and met the minimum criteria"", ""Not reliable or not met the minimum criteria"", ""Reported consuming breast-milk"", ""Not done"", ""Missing""]; Count=[""7484"", ""87"", ""157"", ""976"", ""0""]; Cumulative=[""7484"", ""7571"", ""7728"", ""8704"", ""8704""]; Skip.to.Item=[""NA"", ""NA"", ""NA"", ""NA"", ""NA""]"
"DS1TOT_J","DR1EXMER","DR1EXMER","Interviewer ID code","Interviewer ID code","Both males and females 0 YEARS - 150 YEARS",NA,"Code.or.Value=[""14 to 91"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""7728"", ""976""]; Cumulative=[""7728"", ""8704""]; Skip.to.Item=[""NA"", ""NA""]"
"DS1TOT_J","DRDINT","DRDINT","Number of days of intake","Indicates whether the sample person has intake data for one or two days.","Both males and females 0 YEARS - 150 YEARS",NA,"Code.or.Value=[""1"", ""2"", "".""]; Value.Description=[""Day 1 only"", ""Day 1 and day 2"", ""Missing""]; Count=[""1002"", ""6639"", ""1063""]; Cumulative=[""1002"", ""7641"", ""8704""]; Skip.to.Item=[""NA"", ""NA"", ""NA""]"
"DS1TOT_J","DR1DBIH","DR1DBIH","# of days b/w intake and HH interview","# of days b/w intake and HH interview","Both males and females 0 YEARS - 150 YEARS",NA,"Code.or.Value=[""-37 to 75"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""7458"", ""1246""]; Cumulative=[""7458"", ""8704""]; Skip.to.Item=[""NA"", ""NA""]"
"DS1TOT_J","DR1DAY","DR1DAY","Intake day of the week","Intake day of the week","Both males and females 0 YEARS - 150 YEARS",NA,"Code.or.Value=[""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", "".""]; Value.Description=[""Sunday"", ""Monday"", ""Tuesday"", ""Wednesday"", ""Thursday"", ""Friday"", ""Saturday"", ""Missing""]; Count=[""1235"", ""689"", ""673"", ""656"", ""750"", ""2004"", ""1721"", ""976""]; Cumulative=[""1235"", ""1924"", ""2597"", ""3253"", ""4003"", ""6007"", ""7728"", ""8704""]; Skip.to.Item=[""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA""]"
"DS1TOT_J","DR1LANG","DR1LANG","Language respondent used mostly","The respondent spoke mostly:","Both males and females 0 YEARS - 150 YEARS",NA,"Code.or.Value=[""1"", ""2"", ""3"", ""4"", ""5"", ""6"", "".""]; Value.Description=[""English"", ""Spanish"", ""English and Spanish"", ""Other"", ""Asian Languages"", ""Asian Languages and English"", ""Missing""]; Count=[""6941"", ""661"", ""43"", ""39"", ""30"", ""22"", ""968""]; Cumulative=[""6941"", ""7602"", ""7645"", ""7684"", ""7714"", ""7736"", ""8704""]; Skip.to.Item=[""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA""]"
"DS1TOT_J","DR1MRESP","DR1MRESP","Main respondent for this interview","Who was the main respondent for this interview?","Both males and females 0 YEARS - 150 YEARS",NA,"Code.or.Value=[""1"", ""2"", ""3"", ""5"", ""6"", ""7"", ""8"", ""9"", ""10"", ""11"", ""77"", ""99"", "".""]; Value.Description=[""SP"", ""Mother of SP"", ""Father of SP"", ""Spouse of SP"", ""Child of SP"", ""Grandparent of SP"", ""Friend, Partner, Non Relative"", ""Translator, not a HH member"", ""Child care provider, Caretaker"", ""Other Relative"", ""Refused"", ""Don't know"", ""Missing""]; Count=[""6059"", ""1272"", ""193"", ""15"", ""24"", ""38"", ""1"", ""6"", ""3"", ""26"", ""1"", ""0"", ""1066""]; Cumulative=[""6059"", ""7331"", ""7524"", ""7539"", ""7563"", ""7601"", ""7602"", ""7608"", ""7611"", ""7637"", ""7638"", ""7638"", ""8704""]; Skip.to.Item=[""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA""]"
"DS1TOT_J","DR1HELP","DR1HELP","Helped in responding for this interview","Who helped in responding for this interview","Both males and females 0 YEARS - 150 YEARS",NA,"Code.or.Value=[""1"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"", ""10"", ""11"", ""12"", ""77"", ""99"", "".""]; Value.Description=[""SP"", ""Parent of SP"", ""Spouse of SP"", ""Child of SP"", ""Grandparent of SP"", ""Friend, Partner, Non Relative"", ""Translator, not a HH member"", ""Child care provider, Caretaker"", ""Other Relative"", ""No One"", ""Refused"", ""Don't know"", ""Missing""]; Count=[""504"", ""406"", ""14"", ""29"", ""28"", ""1"", ""50"", ""2"", ""29"", ""6569"", ""0"", ""0"", ""1072""]; Cumulative=[""504"", ""910"", ""924"", ""953"", ""981"", ""982"", ""1032"", ""1034"", ""1063"", ""7632"", ""7632"", ""7632"", ""8704""]; Skip.to.Item=[""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA""]"
"DS1TOT_J","DS1DSCNT","DS1DSCNT","Total # of Dietary Supplements Taken","Total # of Dietary Supplements Taken","Both males and females 0 YEARS - 150 YEARS",NA,"Code.or.Value=[""0 to 19"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""7615"", ""1089""]; Cumulative=[""7615"", ""8704""]; Skip.to.Item=[""NA"", ""NA""]"
"DS1TOT_J","DS1DS","DS1DS","Any Dietary Supplements Taken?","Any Dietary Supplements taken in the past 24 hour?","Both males and females 0 YEARS - 150 YEARS",NA,"Code.or.Value=[""1"", ""2"", ""7"", ""9"", "".""]; Value.Description=[""Yes"", ""No"", ""Refused"", ""Don't know"", ""Missing""]; Count=[""2581"", ""5034"", ""0"", ""0"", ""1089""]; Cumulative=[""2581"", ""7615"", ""7615"", ""7615"", ""8704""]; Skip.to.Item=[""NA"", ""NA"", ""NA"", ""NA"", ""NA""]"
"DS1TOT_J","DS1ANCNT","DS1ANCNT","Total # of Antacids Taken","Total # of Antacids Taken","Both males and females 0 YEARS - 150 YEARS",NA,"Code.or.Value=[""0 to 2"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""7636"", ""1068""]; Cumulative=[""7636"", ""8704""]; Skip.to.Item=[""NA"", ""NA""]"
