,Column,Code,Label,Class,Other For
0,SEQN,,,,
1,MCQ010,1,Yes,,
2,MCQ010,2,No,,
3,MCQ010,7,Refused,,
4,MCQ010,9,Don'T Know,,
5,MCQ010,.,Missing,,
6,MCQ025,1 To 78,Range Of Values,,
7,MCQ025,80,80 Years Or Older,,
8,MCQ025,77777,Refused,,
9,MCQ025,99999,Don'T Know,,
10,MCQ025,.,Missing,,
11,MCQ035,1,Yes,,
12,MCQ035,2,No,,
13,MCQ035,7,Refused,,
14,MCQ035,9,Don'T Know,,
15,MCQ035,.,Missing,,
16,MCQ040,1,Yes,,
17,MCQ040,2,No,,
18,MCQ040,7,Refused,,
19,MCQ040,9,Don'T Know,,
20,MCQ040,.,Missing,,
21,MCQ050,1,Yes,,
22,MCQ050,2,No,,
23,MCQ050,7,Refused,,
24,MCQ050,9,Don'T Know,,
25,MCQ050,.,Missing,,
26,AGQ030,1,Yes,,
27,AGQ030,2,No,,
28,AGQ030,7,Refused,,
29,AGQ030,9,Don'T Know,,
30,AGQ030,.,Missing,,
31,MCQ053,1,Yes,,
32,MCQ053,2,No,,
33,MCQ053,7,Refused,,
34,MCQ053,9,Don'T Know,,
35,MCQ053,.,Missing,,
36,MCQ080,1,Yes,,
37,MCQ080,2,No,,
38,MCQ080,7,Refused,,
39,MCQ080,9,Don'T Know,,
40,MCQ080,.,Missing,,
41,MCQ092,1,Yes,,
42,MCQ092,2,No,,
43,MCQ092,7,Refused,,
44,MCQ092,9,Don'T Know,,
45,MCQ092,.,Missing,,
46,MCD093,1,Before 1972,,
47,MCD093,2,1972 - 1991,,
48,MCD093,3,1992 To Present,,
49,MCD093,7,Refused,,
50,MCD093,9,Don'T Know,,
51,MCD093,.,Missing,,
52,MCQ149,1,Yes,,
53,MCQ149,2,No,,
54,MCQ149,7,Refused,,
55,MCQ149,9,Don'T Know,,
56,MCQ149,.,Missing,,
57,MCQ151,9 To 11,Range Of Values,,
58,MCQ151,77,Refused,,
59,MCQ151,99,Don'T Know,,
60,MCQ151,.,Missing,,
61,MCQ160a,1,Yes,,
62,MCQ160a,2,No,,
