,Column,English_Text,Target,English_Instructions,Attribute,attributeOf,Unit,Time,Entity,Role,Relation,inRelationTo,wasDerivedFrom,Maturity,Template,wasGeneratedBy
0,DR1DAY,Intake day of the week,Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
1,DR1DBIH,# of days b/w intake and HH interview,Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
2,DR1DRSTZ,Dietary recall status,Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
3,DR1EXMER,Interviewer ID code,Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
4,DR1LANG,The respondent spoke mostly:,Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
5,DRDINT,Indicates whether the sample person has intake data for one or two days.,Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
6,DS1ACTSS,Reported serving size/label serving size,Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
7,DS1ANTA,Antacid containing calcium/magnesium,Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
8,DS1ICAFF,Caffeine (mg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
9,DS1ICALC,Calcium (mg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
10,DS1ICARB,Carbohydrate (gm),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
11,DS1ICHL,Total choline (mg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
12,DS1ICHOL,Cholesterol (mg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
13,DS1ICOPP,Copper (mg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
14,DS1IFA,Folic acid (mcg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
15,DS1IFDFE,Folate DFE (mcg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
16,DS1IFIBE,Dietary fiber (gm),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
17,DS1IIODI,Iodine (mcg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
18,DS1IIRON,Iron (mg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
19,DS1IKCAL,Energy (kcal),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
20,DS1ILYCO,Lycopene (mcg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
21,DS1ILZ,Lutein + zeaxanthin (mcg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
22,DS1IMAGN,Magnesium (mg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
23,DS1IMFAT,Total monounsaturated fatty acids (gm),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
24,DS1INIAC,Niacin (mg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
25,DS1IPFAT,Total polyunsaturated fatty acids (gm),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
26,DS1IPHOS,Phosphorus (mg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
27,DS1IPOTA,Potassium (mg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
28,DS1IPROT,Protein (gm),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
29,DS1ISELE,Selenium (mcg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
30,DS1ISFAT,Total saturated fatty acids (gm),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
31,DS1ISODI,Sodium (mg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
32,DS1ISUGR,Total sugars (gm),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
33,DS1ITFAT,Total fat (gm),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
34,DS1IVB1,Thiamin (Vitamin B1) (mg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
35,DS1IVB12,Vitamin B12 (mcg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
36,DS1IVB2,Riboflavin (Vitamin B2) (mg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
37,DS1IVB6,Vitamin B6 (mg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
38,DS1IVC,Vitamin C (mg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
39,DS1IVD,Vitamin D (D2 + D3) (mcg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
40,DS1IVK,Vitamin K (mcg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
41,DS1IZINC,Zinc (mg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
42,DS1LOC,Location supplement originally recorded,Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
43,DS1MTCH,DSDMTCH,Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
44,DSDPID,NCHS Supplement ID,Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
45,DSDSUPP,Supplement Name,Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
46,SEQN,Respondent sequence number.,Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
47,WTDR2DPP,Dietary two-day sample weight,Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
48,WTDRD1PP,Dietary day one sample weight,Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
