,Column,Code,Label,Class,Other For
0,SEQN,,,,
1,DSDSUPID,Supplement Id Number,Value Was Recorded,,
2,DSDSUPID,7777777777,Refused,,
3,DSDSUPID,9999999999,Don'T Know,,
4,DSDSUPID,< Blank >,Missing,,
5,DSDSUPP,Supplement Name,Value Was Recorded,,
6,DSDSUPP,7777,Refused,,
7,DSDSUPP,9999,Don'T Know,,
8,DSDSUPP,< Blank >,Missing,,
9,DSD070,1,Yes,,
10,DSD070,2,No,,
11,DSD070,.,Missing,,
12,DSDMTCH,1,Exact Or Near Exact Match,,
13,DSDMTCH,2,Probable Match,,
14,DSDMTCH,3,Generic Match,,
15,DSDMTCH,4,Reasonable Match,,
16,DSDMTCH,5,Default Match,,
17,DSDMTCH,6,No Match,,
18,DSDMTCH,7,Refused,,
19,DSDMTCH,9,Don'T Know,,
20,DSDMTCH,.,Missing,,
21,DSD090,1 To 29200,Range Of Values,,
22,DSD090,7777777,Refused,,
23,DSD090,9999999,Don'T Know,,
24,DSD090,.,Missing,,
25,DSD103,1 To 30,Range Of Values,,
26,DSD103,7777,Refused,,
27,DSD103,9999,Don'T Know,,
28,DSD103,.,Missing,,
29,DSD122Q,0.06 To 48,Range Of Values,,
30,DSD122Q,777777,Refused,,
31,DSD122Q,999999,Don'T Know,,
32,DSD122Q,.,Missing,,
33,DSD122U,13,Wafers,,
34,DSD122U,15,Cans,,
35,DSD122U,16,Grams,,
36,DSD122U,17,Dots,,
37,DSD122U,18,Cups,,
38,DSD122U,19,Spray/Squirts,,
39,DSD122U,20,Chews,,
40,DSD122U,21,Scoop,,
41,DSD122U,22,Cc,,
42,DSD122U,23,Capful,,
43,DSD122U,24,Mg,,
44,DSD122U,25,Units,,
45,DSD122U,26,Gulp,,
46,DSD122U,27,Ounces,,
47,DSD122U,28,Packages/Packets,,
48,DSD122U,29,Vial,,
49,DSD122U,30,Gumball,,
50,DSD122U,31,Strips,,
51,DSD122U,77,Refused,,
52,DSD122U,99,Don'T Know,,
53,DSD122U,.,Missing,,
54,DSD122U,1,"Tablets, Capsules, Pills, Caplets, Softgels, Gelcaps, Vegicaps",,
55,DSD122U,2,Droppers,,
56,DSD122U,3,Drops,,
57,DSD122U,5,Injections/Shots,,
58,DSD122U,6,Lozenges,,
59,DSD122U,7,Milliliters,,
60,DSD122U,10,Powder/Granules,,
61,DSD122U,11,Tablespoons,,
62,DSD122U,12,Teaspoons,,
63,DSDANTA,0,Non-Antacid Supplement,,
64,DSDANTA,1,Antacid Reported With Dietary Supplements(Dsq),,
65,DSDANTA,2,Antacid Reported With Medications(Rxq),,
66,DSDANTA,.,Missing,,
