,Column,Attribute,attributeOf,Unit,Time,Entity,Role,Relation,inRelationTo,wasDerivedFrom,Maturity,Template,wasGeneratedBy
0,SEQN,,,,,,,,,,,,
1,WTDRD1,,,,,,,,,,,,
2,WTDR2D,,,,,,,,,,,,
3,DR1ILINE,,,,,,,,,,,,
4,DR1DRSTZ,,,,,,,,,,,,
5,DR1EXMER,,,,,,,,,,,,
6,DRABF,,,,,,,,,,,,
7,DRDINT,,,,,,,,,,,,
8,DR1DBIH,,,,,,,,,,,,
9,DR1DAY,,,,,,,,,,,,
10,DR1LANG,,,,,,,,,,,,
11,DR1CCMNM,,,,,,,,,,,,
12,DR1CCMTX,,,,,,,,,,,,
13,DR1_020,,,,,,,,,,,,
14,DR1_030Z,,,,,,,,,,,,
15,DR1FS,,,,,,,,,,,,
16,DR1_040Z,,,,,,,,,,,,
17,DR1IFDCD,,,,,,,,,,,,
18,DR1IGRMS,,,,,,,,,,,,
19,DR1IKCAL,,,,,,,,,,,,
20,DR1IPROT,,,,,,,,,,,,
21,DR1ICARB,,,,,,,,,,,,
22,DR1ISUGR,,,,,,,,,,,,
23,DR1IFIBE,,,,,,,,,,,,
24,DR1ITFAT,,,,,,,,,,,,
25,DR1ISFAT,,,,,,,,,,,,
26,DR1IMFAT,,,,,,,,,,,,
27,DR1IPFAT,,,,,,,,,,,,
28,DR1ICHOL,,,,,,,,,,,,
29,DR1IATOC,,,,,,,,,,,,
30,DR1IATOA,,,,,,,,,,,,
31,DR1IRET,,,,,,,,,,,,
32,DR1IVARA,,,,,,,,,,,,
33,DR1IACAR,,,,,,,,,,,,
34,DR1IBCAR,,,,,,,,,,,,
35,DR1ICRYP,,,,,,,,,,,,
36,DR1ILYCO,,,,,,,,,,,,
37,DR1ILZ,,,,,,,,,,,,
38,DR1IVB1,,,,,,,,,,,,
39,DR1IVB2,,,,,,,,,,,,
40,DR1INIAC,,,,,,,,,,,,
41,DR1IVB6,,,,,,,,,,,,
42,DR1IFOLA,,,,,,,,,,,,
43,DR1IFA,,,,,,,,,,,,
44,DR1IFF,,,,,,,,,,,,
45,DR1IFDFE,,,,,,,,,,,,
46,DR1ICHL,,,,,,,,,,,,
47,DR1IVB12,,,,,,,,,,,,
48,DR1IB12A,,,,,,,,,,,,
49,DR1IVC,,,,,,,,,,,,
50,DR1IVD,,,,,,,,,,,,
51,DR1IVK,,,,,,,,,,,,
52,DR1ICALC,,,,,,,,,,,,
53,DR1IPHOS,,,,,,,,,,,,
54,DR1IMAGN,,,,,,,,,,,,
55,DR1IIRON,,,,,,,,,,,,
56,DR1IZINC,,,,,,,,,,,,
57,DR1ICOPP,,,,,,,,,,,,
58,DR1ISODI,,,,,,,,,,,,
59,DR1IPOTA,,,,,,,,,,,,
60,DR1ISELE,,,,,,,,,,,,
61,DR1ICAFF,,,,,,,,,,,,
62,DR1ITHEO,,,,,,,,,,,,
63,DR1IALCO,,,,,,,,,,,,
64,DR1IMOIS,,,,,,,,,,,,
65,DR1IS040,,,,,,,,,,,,
66,DR1IS060,,,,,,,,,,,,
67,DR1IS080,,,,,,,,,,,,
68,DR1IS100,,,,,,,,,,,,
69,DR1IS120,,,,,,,,,,,,
70,DR1IS140,,,,,,,,,,,,
71,DR1IS160,,,,,,,,,,,,
72,DR1IS180,,,,,,,,,,,,
73,DR1IM161,,,,,,,,,,,,
74,DR1IM181,,,,,,,,,,,,
75,DR1IM201,,,,,,,,,,,,
76,DR1IM221,,,,,,,,,,,,
77,DR1IP182,,,,,,,,,,,,
78,DR1IP183,,,,,,,,,,,,
79,DR1IP184,,,,,,,,,,,,
80,DR1IP204,,,,,,,,,,,,
81,DR1IP205,,,,,,,,,,,,
82,DR1IP225,,,,,,,,,,,,
83,DR1IP226,,,,,,,,,,,,
