,Column,Code,Label,English_Text,Target,English_Instructions,Class,Other For
0,SEQN,,,['Respondent sequence number.'],['Both males and females 0 YEARS - 150 YEARS'],[nan],,
1,INQ020,1,Yes,"['The next questions are about {your/your combined family} income. When answering these questions please remember that by {income/combined family income} I mean {your income/your income plus the income of {NAMES OF OTHER NHANES FAMILY MEMBERS} for {LAST CALENDAR YEAR}. Did {you/you and OTHER NHANES FAMILY MEMBERS 16+} receive income in {LAST CALENDAR YEAR} from wages and salaries? [Did {you/you or OTHER FAMILY MEMBERS 16+} get paid for work in {LAST CALENDAR YEAR}.]', 'The next questions are about {your/your combined family}  income. When answering these questions please remember that by  {income/combined family income} I mean {your income/your income plus the  income of {NAMES OF OTHER NHANES FAMILY MEMBERS} for {LAST CALENDAR YEAR}.  Did {you/you and OTHER NHANES FAMILY MEMBERS 16+} receive income in {LAST  CALENDAR YEAR} from wages and salaries? [Did {you/you or OTHER FAMILY MEMBERS  16+} get paid for work in {LAST CALENDAR YEAR}.]']",['Both males and females 0 YEARS - 150 YEARS'],[nan],,
2,INQ020,2,No,"['The next questions are about {your/your combined family} income. When answering these questions please remember that by {income/combined family income} I mean {your income/your income plus the income of {NAMES OF OTHER NHANES FAMILY MEMBERS} for {LAST CALENDAR YEAR}. Did {you/you and OTHER NHANES FAMILY MEMBERS 16+} receive income in {LAST CALENDAR YEAR} from wages and salaries? [Did {you/you or OTHER FAMILY MEMBERS 16+} get paid for work in {LAST CALENDAR YEAR}.]', 'The next questions are about {your/your combined family}  income. When answering these questions please remember that by  {income/combined family income} I mean {your income/your income plus the  income of {NAMES OF OTHER NHANES FAMILY MEMBERS} for {LAST CALENDAR YEAR}.  Did {you/you and OTHER NHANES FAMILY MEMBERS 16+} receive income in {LAST  CALENDAR YEAR} from wages and salaries? [Did {you/you or OTHER FAMILY MEMBERS  16+} get paid for work in {LAST CALENDAR YEAR}.]']",['Both males and females 0 YEARS - 150 YEARS'],[nan],,
3,INQ020,7,Refused,"['The next questions are about {your/your combined family} income. When answering these questions please remember that by {income/combined family income} I mean {your income/your income plus the income of {NAMES OF OTHER NHANES FAMILY MEMBERS} for {LAST CALENDAR YEAR}. Did {you/you and OTHER NHANES FAMILY MEMBERS 16+} receive income in {LAST CALENDAR YEAR} from wages and salaries? [Did {you/you or OTHER FAMILY MEMBERS 16+} get paid for work in {LAST CALENDAR YEAR}.]', 'The next questions are about {your/your combined family}  income. When answering these questions please remember that by  {income/combined family income} I mean {your income/your income plus the  income of {NAMES OF OTHER NHANES FAMILY MEMBERS} for {LAST CALENDAR YEAR}.  Did {you/you and OTHER NHANES FAMILY MEMBERS 16+} receive income in {LAST  CALENDAR YEAR} from wages and salaries? [Did {you/you or OTHER FAMILY MEMBERS  16+} get paid for work in {LAST CALENDAR YEAR}.]']",['Both males and females 0 YEARS - 150 YEARS'],[nan],,
4,INQ020,9,Don'T Know,"['The next questions are about {your/your combined family} income. When answering these questions please remember that by {income/combined family income} I mean {your income/your income plus the income of {NAMES OF OTHER NHANES FAMILY MEMBERS} for {LAST CALENDAR YEAR}. Did {you/you and OTHER NHANES FAMILY MEMBERS 16+} receive income in {LAST CALENDAR YEAR} from wages and salaries? [Did {you/you or OTHER FAMILY MEMBERS 16+} get paid for work in {LAST CALENDAR YEAR}.]', 'The next questions are about {your/your combined family}  income. When answering these questions please remember that by  {income/combined family income} I mean {your income/your income plus the  income of {NAMES OF OTHER NHANES FAMILY MEMBERS} for {LAST CALENDAR YEAR}.  Did {you/you and OTHER NHANES FAMILY MEMBERS 16+} receive income in {LAST  CALENDAR YEAR} from wages and salaries? [Did {you/you or OTHER FAMILY MEMBERS  16+} get paid for work in {LAST CALENDAR YEAR}.]']",['Both males and females 0 YEARS - 150 YEARS'],[nan],,
5,INQ020,.,Missing,"['The next questions are about {your/your combined family} income. When answering these questions please remember that by {income/combined family income} I mean {your income/your income plus the income of {NAMES OF OTHER NHANES FAMILY MEMBERS} for {LAST CALENDAR YEAR}. Did {you/you and OTHER NHANES FAMILY MEMBERS 16+} receive income in {LAST CALENDAR YEAR} from wages and salaries? [Did {you/you or OTHER FAMILY MEMBERS 16+} get paid for work in {LAST CALENDAR YEAR}.]', 'The next questions are about {your/your combined family}  income. When answering these questions please remember that by  {income/combined family income} I mean {your income/your income plus the  income of {NAMES OF OTHER NHANES FAMILY MEMBERS} for {LAST CALENDAR YEAR}.  Did {you/you and OTHER NHANES FAMILY MEMBERS 16+} receive income in {LAST  CALENDAR YEAR} from wages and salaries? [Did {you/you or OTHER FAMILY MEMBERS  16+} get paid for work in {LAST CALENDAR YEAR}.]']",['Both males and females 0 YEARS - 150 YEARS'],[nan],,
6,INQ012,1,Yes,"['Did {you/you or any family members 16 and older} receive income in {LAST CALENDAR YEAR} from self-employment including business and farm income? [Self-employment means you worked for yourself.]', 'Did {you/you or any family members 16 and older} receive  income in {LAST CALENDAR YEAR} from self-employment including business and  farm income? [Self-employment means you worked for yourself.]']",['Both males and females 0 YEARS - 150 YEARS'],[nan],,
7,INQ012,2,No,"['Did {you/you or any family members 16 and older} receive income in {LAST CALENDAR YEAR} from self-employment including business and farm income? [Self-employment means you worked for yourself.]', 'Did {you/you or any family members 16 and older} receive  income in {LAST CALENDAR YEAR} from self-employment including business and  farm income? [Self-employment means you worked for yourself.]']",['Both males and females 0 YEARS - 150 YEARS'],[nan],,
8,INQ012,7,Refused,"['Did {you/you or any family members 16 and older} receive income in {LAST CALENDAR YEAR} from self-employment including business and farm income? [Self-employment means you worked for yourself.]', 'Did {you/you or any family members 16 and older} receive  income in {LAST CALENDAR YEAR} from self-employment including business and  farm income? [Self-employment means you worked for yourself.]']",['Both males and females 0 YEARS - 150 YEARS'],[nan],,
9,INQ012,9,Don'T Know,"['Did {you/you or any family members 16 and older} receive income in {LAST CALENDAR YEAR} from self-employment including business and farm income? [Self-employment means you worked for yourself.]', 'Did {you/you or any family members 16 and older} receive  income in {LAST CALENDAR YEAR} from self-employment including business and  farm income? [Self-employment means you worked for yourself.]']",['Both males and females 0 YEARS - 150 YEARS'],[nan],,
